in s,Math in V
2.4800E-07,-2.02089E-04
2.4880E-07,-1.04527E-04
2.4960E-07,-1.63064E-04
2.5040E-07,-6.55021E-05
2.5120E-07,-1.82577E-04
2.5200E-07,-2.60627E-04
2.5280E-07,-1.43552E-04
2.5360E-07,-2.02089E-04
2.5440E-07,-1.82577E-04
2.5520E-07,-1.24040E-04
2.5600E-07,-1.04527E-04
2.5680E-07,-1.63064E-04
2.5760E-07,-2.41114E-04
2.5840E-07,-1.63064E-04
2.5920E-07,-1.04527E-04
2.6000E-07,-1.04527E-04
2.6080E-07,-1.24040E-04
2.6160E-07,-1.82577E-04
2.6240E-07,-2.41114E-04
2.6320E-07,-1.63064E-04
2.6400E-07,-2.02089E-04
2.6480E-07,-1.63064E-04
2.6560E-07,-1.82577E-04
2.6640E-07,-1.24040E-04
2.6720E-07,-1.04527E-04
2.6800E-07,-1.82577E-04
2.6880E-07,-1.43552E-04
2.6960E-07,-1.63064E-04
2.7040E-07,-1.63064E-04
2.7120E-07,-1.82577E-04
2.7200E-07,-8.50146E-05
2.7280E-07,-1.04527E-04
2.7360E-07,-1.04527E-04
2.7440E-07,-1.04527E-04
2.7520E-07,-1.43552E-04
2.7600E-07,-1.82577E-04
2.7680E-07,-1.43552E-04
2.7760E-07,-1.82577E-04
2.7840E-07,-1.24040E-04
2.7920E-07,-1.43552E-04
2.8000E-07,-1.04527E-04
2.8080E-07,-8.50146E-05
2.8160E-07,-1.63064E-04
2.8240E-07,-1.24040E-04
2.8320E-07,-1.24040E-04
2.8400E-07,-1.82577E-04
2.8480E-07,-1.24040E-04
2.8560E-07,-6.55021E-05
2.8640E-07,-1.24040E-04
2.8720E-07,-1.24040E-04
2.8800E-07,-2.60627E-04
2.8880E-07,-2.02089E-04
2.8960E-07,-2.02089E-04
2.9040E-07,-1.63064E-04
2.9120E-07,-8.50146E-05
2.9200E-07,-4.59896E-05
2.9280E-07,-6.55021E-05
2.9360E-07,-2.64772E-05
2.9440E-07,-6.55021E-05
2.9520E-07,-2.21602E-04
2.9600E-07,-2.21602E-04
2.9680E-07,-2.02089E-04
2.9760E-07,-1.82577E-04
2.9840E-07,-1.24040E-04
2.9920E-07,-1.24040E-04
3.0000E-07,-8.50146E-05
3.0080E-07,-1.63064E-04
3.0160E-07,-1.82577E-04
3.0240E-07,-8.50146E-05
3.0320E-07,-1.24040E-04
3.0400E-07,-1.04527E-04
3.0480E-07,-1.04527E-04
3.0560E-07,-4.59896E-05
3.0640E-07,-8.50146E-05
3.0720E-07,-1.43552E-04
3.0800E-07,-4.59896E-05
3.0880E-07,-1.24040E-04
3.0960E-07,-1.82577E-04
3.1040E-07,-6.55021E-05
3.1120E-07,-1.63064E-04
3.1200E-07,-1.43552E-04
3.1280E-07,-8.50146E-05
3.1360E-07,-2.02089E-04
3.1440E-07,-1.24040E-04
3.1520E-07,-1.63064E-04
3.1600E-07,-1.43552E-04
3.1680E-07,-2.02089E-04
3.1760E-07,-1.24040E-04
3.1840E-07,-6.55021E-05
3.1920E-07,-2.64772E-05
3.2000E-07,-6.55021E-05
3.2080E-07,-1.04527E-04
3.2160E-07,-1.24040E-04
3.2240E-07,-1.63064E-04
3.2320E-07,-1.63064E-04
3.2400E-07,-1.43552E-04
3.2480E-07,-4.59896E-05
3.2560E-07,-2.64772E-05
3.2640E-07,-8.50146E-05
3.2720E-07,-6.55021E-05
3.2800E-07,-6.55021E-05
3.2880E-07,-1.43552E-04
3.2960E-07,-1.24040E-04
3.3040E-07,-1.82577E-04
3.3120E-07,-1.04527E-04
3.3200E-07,-2.64772E-05
3.3280E-07,-6.55021E-05
3.3360E-07,-1.43552E-04
3.3440E-07,-2.02089E-04
3.3520E-07,-2.21602E-04
3.3600E-07,-1.82577E-04
3.3680E-07,-1.63064E-04
3.3760E-07,-2.02089E-04
3.3840E-07,-1.43552E-04
3.3920E-07,-1.43552E-04
3.4000E-07,-1.43552E-04
3.4080E-07,-1.63064E-04
3.4160E-07,-2.21602E-04
3.4240E-07,-1.43552E-04
3.4320E-07,-1.63064E-04
3.4400E-07,-1.63064E-04
3.4480E-07,-2.60627E-04
3.4560E-07,-2.21602E-04
3.4640E-07,-1.63064E-04
3.4720E-07,-2.21602E-04
3.4800E-07,-2.21602E-04
3.4880E-07,-1.63064E-04
3.4960E-07,-2.21602E-04
3.5040E-07,-1.82577E-04
3.5120E-07,-1.24040E-04
3.5200E-07,-2.21602E-04
3.5280E-07,-2.21602E-04
3.5360E-07,-2.41114E-04
3.5440E-07,-1.63064E-04
3.5520E-07,-2.02089E-04
3.5600E-07,-1.82577E-04
3.5680E-07,-2.02089E-04
3.5760E-07,-1.04527E-04
3.5840E-07,-1.04527E-04
3.5920E-07,-1.82577E-04
3.6000E-07,-1.43552E-04
3.6080E-07,-2.02089E-04
3.6160E-07,-1.63064E-04
3.6240E-07,-2.02089E-04
3.6320E-07,-1.24040E-04
3.6400E-07,-1.82577E-04
3.6480E-07,-2.41114E-04
3.6560E-07,-6.55021E-05
3.6640E-07,-1.63064E-04
3.6720E-07,-1.82577E-04
3.6800E-07,-1.24040E-04
3.6880E-07,-1.04527E-04
3.6960E-07,-1.43552E-04
3.7040E-07,-1.43552E-04
3.7120E-07,-1.82577E-04
3.7200E-07,-1.82577E-04
3.7280E-07,-1.24040E-04
3.7360E-07,-1.43552E-04
3.7440E-07,-1.63064E-04
3.7520E-07,-8.50146E-05
3.7600E-07,-1.04527E-04
3.7680E-07,-1.24040E-04
3.7760E-07,-1.82577E-04
3.7840E-07,-2.02089E-04
3.7920E-07,-1.43552E-04
3.8000E-07,-2.60627E-04
3.8080E-07,-1.82577E-04
3.8160E-07,-1.82577E-04
3.8240E-07,-2.02089E-04
3.8320E-07,-2.41114E-04
3.8400E-07,-3.58799E-04
3.8480E-07,-2.41114E-04
3.8560E-07,-1.43552E-04
3.8640E-07,-2.60627E-04
3.8720E-07,-1.63064E-04
3.8800E-07,-1.43552E-04
3.8880E-07,-2.02089E-04
3.8960E-07,-1.43552E-04
3.9040E-07,-2.41114E-04
3.9120E-07,-1.63064E-04
3.9200E-07,-2.80749E-04
3.9280E-07,-2.60627E-04
3.9360E-07,-2.41114E-04
3.9440E-07,-1.63064E-04
3.9520E-07,-1.24040E-04
3.9600E-07,-1.43552E-04
3.9680E-07,-1.43552E-04
3.9760E-07,-2.02089E-04
3.9840E-07,-2.21602E-04
3.9920E-07,-2.21602E-04
4.0000E-07,-1.24040E-04
4.0080E-07,-2.02089E-04
4.0160E-07,-1.04527E-04
4.0240E-07,-2.21602E-04
4.0320E-07,-1.82577E-04
4.0400E-07,-2.02089E-04
4.0480E-07,-1.82577E-04
4.0560E-07,-2.21602E-04
4.0640E-07,-2.41114E-04
4.0720E-07,-2.02089E-04
4.0800E-07,-1.43552E-04
4.0880E-07,-2.41114E-04
4.0960E-07,-1.63064E-04
4.1040E-07,-8.50146E-05
4.1120E-07,-1.24040E-04
4.1200E-07,-3.19774E-04
4.1280E-07,-1.82577E-04
4.1360E-07,-3.00262E-04
4.1440E-07,-1.43552E-04
4.1520E-07,-1.63064E-04
4.1600E-07,-2.60627E-04
4.1680E-07,-1.24040E-04
4.1760E-07,-1.24040E-04
4.1840E-07,-1.63064E-04
4.1920E-07,-1.63064E-04
4.2000E-07,-1.63064E-04
4.2080E-07,-8.50146E-05
4.2160E-07,-1.24040E-04
4.2240E-07,-2.02089E-04
4.2320E-07,-1.24040E-04
4.2400E-07,-1.43552E-04
4.2480E-07,-1.24040E-04
4.2560E-07,-6.55021E-05
4.2640E-07,-1.04527E-04
4.2720E-07,-1.04527E-04
4.2800E-07,-1.63064E-04
4.2880E-07,-1.43552E-04
4.2960E-07,-2.02089E-04
4.3040E-07,-1.63064E-04
4.3120E-07,-1.63064E-04
4.3200E-07,-2.02089E-04
4.3280E-07,-1.43552E-04
4.3360E-07,-1.24040E-04
4.3440E-07,-1.63064E-04
4.3520E-07,-1.82577E-04
4.3600E-07,-1.82577E-04
4.3680E-07,-1.04527E-04
4.3760E-07,-1.63064E-04
4.3840E-07,-1.43552E-04
4.3920E-07,-4.59896E-05
4.4000E-07,-1.24040E-04
4.4080E-07,-1.24040E-04
4.4160E-07,-1.82577E-04
4.4240E-07,-1.63064E-04
4.4320E-07,-1.04527E-04
4.4400E-07,-2.02089E-04
4.4480E-07,-1.43552E-04
4.4560E-07,-1.04527E-04
4.4640E-07,-2.64772E-05
4.4720E-07,-2.21602E-04
4.4800E-07,-1.24040E-04
4.4880E-07,-1.43552E-04
4.4960E-07,-1.04527E-04
4.5040E-07,-1.43552E-04
4.5120E-07,-8.50146E-05
4.5200E-07,-6.55021E-05
4.5280E-07,-1.82577E-04
4.5360E-07,-1.43552E-04
4.5440E-07,-1.63064E-04
4.5520E-07,-1.63064E-04
4.5600E-07,-1.24040E-04
4.5680E-07,-1.63064E-04
4.5760E-07,-1.24040E-04
4.5840E-07,-6.55021E-05
4.5920E-07,-1.24040E-04
4.6000E-07,-1.43552E-04
4.6080E-07,-2.02089E-04
4.6160E-07,-1.63064E-04
4.6240E-07,-2.02089E-04
4.6320E-07,-1.63064E-04
4.6400E-07,-1.24040E-04
4.6480E-07,-1.63064E-04
4.6560E-07,-1.24040E-04
4.6640E-07,-1.24040E-04
4.6720E-07,-1.24040E-04
4.6800E-07,-1.24040E-04
4.6880E-07,-1.04527E-04
4.6960E-07,-2.41114E-04
4.7040E-07,-2.02089E-04
4.7120E-07,-2.02089E-04
4.7200E-07,-1.24040E-04
4.7280E-07,-2.21602E-04
4.7360E-07,-2.41114E-04
4.7440E-07,-1.82577E-04
4.7520E-07,-2.02089E-04
4.7600E-07,-2.02089E-04
4.7680E-07,-1.04527E-04
4.7760E-07,-2.02089E-04
4.7840E-07,-2.02089E-04
4.7920E-07,-1.82577E-04
4.8000E-07,-1.63064E-04
4.8080E-07,-2.02089E-04
4.8160E-07,-1.82577E-04
4.8240E-07,-8.50146E-05
4.8320E-07,-1.43552E-04
4.8400E-07,-2.02089E-04
4.8480E-07,-1.43552E-04
4.8560E-07,-1.04527E-04
4.8640E-07,-2.21602E-04
4.8720E-07,-1.63064E-04
4.8800E-07,-1.24040E-04
4.8880E-07,-1.24040E-04
4.8960E-07,-1.43552E-04
4.9040E-07,-1.63064E-04
4.9120E-07,-1.63064E-04
4.9200E-07,-1.63064E-04
4.9280E-07,-1.82577E-04
4.9360E-07,-1.82577E-04
4.9440E-07,-1.24040E-04
4.9520E-07,-2.02089E-04
4.9600E-07,-2.21602E-04
4.9680E-07,-8.50146E-05
4.9760E-07,-1.04527E-04
4.9840E-07,-1.04527E-04
4.9920E-07,-8.50146E-05
5.0000E-07,-1.43552E-04
5.0080E-07,-8.50146E-05
5.0160E-07,-1.04527E-04
5.0240E-07,-1.43552E-04
5.0320E-07,-1.24040E-04
5.0400E-07,-1.63064E-04
5.0480E-07,-1.63064E-04
5.0560E-07,-8.50146E-05
5.0640E-07,-8.50146E-05
5.0720E-07,-1.63064E-04
5.0800E-07,-2.02089E-04
5.0880E-07,-2.02089E-04
5.0960E-07,-1.43552E-04
5.1040E-07,-6.55021E-05
5.1120E-07,-1.24040E-04
5.1200E-07,-1.82577E-04
5.1280E-07,-1.82577E-04
5.1360E-07,-1.63064E-04
5.1440E-07,-2.80749E-04
5.1520E-07,-1.82577E-04
5.1600E-07,-1.63064E-04
5.1680E-07,-1.24040E-04
5.1760E-07,-1.43552E-04
5.1840E-07,-2.80749E-04
5.1920E-07,-1.24040E-04
5.2000E-07,-8.50146E-05
5.2080E-07,-8.50146E-05
5.2160E-07,-1.43552E-04
5.2240E-07,-1.82577E-04
5.2320E-07,-1.24040E-04
5.2400E-07,-2.21602E-04
5.2480E-07,-2.41114E-04
5.2560E-07,-2.80749E-04
5.2640E-07,-1.63064E-04
5.2720E-07,-1.82577E-04
5.2800E-07,-1.24040E-04
5.2880E-07,-1.63064E-04
5.2960E-07,-8.50146E-05
5.3040E-07,-1.82577E-04
5.3120E-07,-1.63064E-04
5.3200E-07,-1.82577E-04
5.3280E-07,-2.21602E-04
5.3360E-07,-2.21602E-04
5.3440E-07,-1.82577E-04
5.3520E-07,-4.59896E-05
5.3600E-07,-1.04527E-04
5.3680E-07,-2.02089E-04
5.3760E-07,-2.21602E-04
5.3840E-07,-2.64772E-05
5.3920E-07,7.10852E-05
5.4000E-07,2.07673E-04
5.4080E-07,3.24747E-04
5.4160E-07,3.05235E-04
5.4240E-07,3.44260E-04
5.4320E-07,3.05235E-04
5.4400E-07,3.05235E-04
5.4480E-07,2.85722E-04
5.4560E-07,2.27185E-04
5.4640E-07,2.66210E-04
5.4720E-07,3.05235E-04
5.4800E-07,2.27185E-04
5.4880E-07,3.05235E-04
5.4960E-07,3.24747E-04
5.5040E-07,2.07673E-04
5.5120E-07,3.24747E-04
5.5200E-07,1.68648E-04
5.5280E-07,1.29623E-04
5.5360E-07,2.27185E-04
5.5440E-07,2.27185E-04
5.5520E-07,3.24747E-04
5.5600E-07,3.83895E-04
5.5680E-07,2.07673E-04
5.5760E-07,2.46697E-04
5.5840E-07,1.88160E-04
5.5920E-07,2.46697E-04
5.6000E-07,2.27185E-04
5.6080E-07,2.46697E-04
5.6160E-07,1.68648E-04
5.6240E-07,2.46697E-04
5.6320E-07,3.05235E-04
5.6400E-07,2.27185E-04
5.6480E-07,1.88160E-04
5.6560E-07,7.10852E-05
5.6640E-07,2.07673E-04
5.6720E-07,9.05977E-05
5.6800E-07,1.88160E-04
5.6880E-07,2.27185E-04
5.6960E-07,2.07673E-04
5.7040E-07,1.68648E-04
5.7120E-07,1.88160E-04
5.7200E-07,7.10852E-05
5.7280E-07,1.29623E-04
5.7360E-07,1.29623E-04
5.7440E-07,5.15727E-05
5.7520E-07,1.49135E-04
5.7600E-07,1.29623E-04
5.7680E-07,9.05977E-05
5.7760E-07,1.68648E-04
5.7840E-07,1.29623E-04
5.7920E-07,2.07673E-04
5.8000E-07,2.07673E-04
5.8080E-07,1.88160E-04
5.8160E-07,1.29623E-04
5.8240E-07,1.49135E-04
5.8320E-07,1.10110E-04
5.8400E-07,5.15727E-05
5.8480E-07,5.15727E-05
5.8560E-07,5.15727E-05
5.8640E-07,1.29623E-04
5.8720E-07,1.10110E-04
5.8800E-07,1.29623E-04
5.8880E-07,1.10110E-04
5.8960E-07,1.49135E-04
5.9040E-07,1.49135E-04
5.9120E-07,5.15727E-05
5.9200E-07,7.10852E-05
5.9280E-07,5.15727E-05
5.9360E-07,5.15727E-05
5.9440E-07,3.20603E-05
5.9520E-07,9.05977E-05
5.9600E-07,3.20603E-05
5.9680E-07,3.20603E-05
5.9760E-07,-6.96468E-06
5.9840E-07,5.15727E-05
5.9920E-07,-6.96468E-06
6.0000E-07,3.20603E-05
6.0080E-07,-2.64772E-05
6.0160E-07,1.25478E-05
6.0240E-07,1.25478E-05
6.0320E-07,7.10852E-05
6.0400E-07,1.25478E-05
6.0480E-07,-6.96468E-06
6.0560E-07,-6.96468E-06
6.0640E-07,5.15727E-05
6.0720E-07,7.10852E-05
6.0800E-07,9.05977E-05
6.0880E-07,7.10852E-05
6.0960E-07,3.20603E-05
6.1040E-07,1.25478E-05
6.1120E-07,3.20603E-05
6.1200E-07,1.25478E-05
6.1280E-07,1.25478E-05
6.1360E-07,-4.59896E-05
6.1440E-07,-4.59896E-05
6.1520E-07,-4.59896E-05
6.1600E-07,3.20603E-05
6.1680E-07,1.25478E-05
6.1760E-07,1.25478E-05
6.1840E-07,3.20603E-05
6.1920E-07,-8.50146E-05
6.2000E-07,-4.59896E-05
6.2080E-07,-4.59896E-05
6.2160E-07,-2.64772E-05
6.2240E-07,3.20603E-05
6.2320E-07,-6.55021E-05
6.2400E-07,-2.64772E-05
6.2480E-07,3.20603E-05
6.2560E-07,9.05977E-05
6.2640E-07,-4.59896E-05
6.2720E-07,5.15727E-05
6.2800E-07,1.25478E-05
6.2880E-07,-4.59896E-05
6.2960E-07,-8.50146E-05
6.3040E-07,1.25478E-05
6.3120E-07,1.25478E-05
6.3200E-07,5.15727E-05
6.3280E-07,1.25478E-05
6.3360E-07,-2.64772E-05
6.3440E-07,-2.64772E-05
6.3520E-07,3.20603E-05
6.3600E-07,-6.55021E-05
6.3680E-07,-6.55021E-05
6.3760E-07,-6.96468E-06
6.3840E-07,1.25478E-05
6.3920E-07,5.15727E-05
6.4000E-07,-2.64772E-05
6.4080E-07,-6.96468E-06
6.4160E-07,-4.59896E-05
6.4240E-07,-4.59896E-05
6.4320E-07,1.25478E-05
6.4400E-07,-6.96468E-06
6.4480E-07,-6.96468E-06
6.4560E-07,-2.64772E-05
6.4640E-07,-8.50146E-05
6.4720E-07,-8.50146E-05
6.4800E-07,-8.50146E-05
6.4880E-07,-6.55021E-05
6.4960E-07,-8.50146E-05
6.5040E-07,-1.04527E-04
6.5120E-07,-8.50146E-05
6.5200E-07,-6.96468E-06
6.5280E-07,-4.59896E-05
6.5360E-07,7.10852E-05
6.5440E-07,-8.50146E-05
6.5520E-07,-4.59896E-05
6.5600E-07,-8.50146E-05
6.5680E-07,-4.59896E-05
6.5760E-07,-4.59896E-05
6.5840E-07,-6.55021E-05
6.5920E-07,-6.55021E-05
6.6000E-07,-4.59896E-05
6.6080E-07,1.25478E-05
6.6160E-07,-1.63064E-04
6.6240E-07,-2.64772E-05
6.6320E-07,-6.96468E-06
6.6400E-07,-8.50146E-05
6.6480E-07,-1.24040E-04
6.6560E-07,-6.96468E-06
6.6640E-07,-2.64772E-05
6.6720E-07,-6.96468E-06
6.6800E-07,-8.50146E-05
6.6880E-07,-6.96468E-06
6.6960E-07,-8.50146E-05
6.7040E-07,-4.59896E-05
6.7120E-07,-6.55021E-05
6.7200E-07,-1.24040E-04
6.7280E-07,-4.59896E-05
6.7360E-07,-1.04527E-04
6.7440E-07,-8.50146E-05
6.7520E-07,-4.59896E-05
6.7600E-07,-1.63064E-04
6.7680E-07,-1.24040E-04
6.7760E-07,-4.59896E-05
6.7840E-07,-1.04527E-04
6.7920E-07,-1.04527E-04
6.8000E-07,-1.04527E-04
6.8080E-07,-2.02089E-04
6.8160E-07,-1.24040E-04
6.8240E-07,-6.55021E-05
6.8320E-07,-6.55021E-05
6.8400E-07,-1.24040E-04
6.8480E-07,-1.04527E-04
6.8560E-07,-1.04527E-04
6.8640E-07,-1.43552E-04
6.8720E-07,-1.24040E-04
6.8800E-07,-1.82577E-04
6.8880E-07,-2.21602E-04
6.8960E-07,-1.04527E-04
6.9040E-07,-8.50146E-05
6.9120E-07,-2.02089E-04
6.9200E-07,-6.55021E-05
6.9280E-07,-8.50146E-05
6.9360E-07,-1.24040E-04
6.9440E-07,-1.43552E-04
6.9520E-07,-6.55021E-05
6.9600E-07,-2.64772E-05
6.9680E-07,-6.96468E-06
6.9760E-07,-8.50146E-05
6.9840E-07,-1.04527E-04
6.9920E-07,-1.04527E-04
7.0000E-07,-2.60627E-04
7.0080E-07,-1.24040E-04
7.0160E-07,-8.50146E-05
7.0240E-07,-4.59896E-05
7.0320E-07,-2.64772E-05
7.0400E-07,-1.43552E-04
7.0480E-07,-4.59896E-05
7.0560E-07,-1.82577E-04
7.0640E-07,-1.24040E-04
7.0720E-07,-1.43552E-04
7.0800E-07,-1.43552E-04
7.0880E-07,-8.50146E-05
7.0960E-07,-2.21602E-04
7.1040E-07,-1.43552E-04
7.1120E-07,-1.43552E-04
7.1200E-07,-1.63064E-04
7.1280E-07,-1.43552E-04
7.1360E-07,-2.21602E-04
7.1440E-07,-1.43552E-04
7.1520E-07,-1.24040E-04
7.1600E-07,-8.50146E-05
7.1680E-07,-1.43552E-04
7.1760E-07,-1.04527E-04
7.1840E-07,-1.82577E-04
7.1920E-07,-1.63064E-04
7.2000E-07,-1.04527E-04
7.2080E-07,-2.60627E-04
7.2160E-07,-1.04527E-04
7.2240E-07,-1.43552E-04
7.2320E-07,-1.24040E-04
7.2400E-07,-2.02089E-04
7.2480E-07,-1.82577E-04
7.2560E-07,-1.04527E-04
7.2640E-07,-1.43552E-04
7.2720E-07,-2.41114E-04
7.2800E-07,-8.50146E-05
