Record Length,2.500000e+03,,  -0.000100000000,  -1.00000,
,,,00.000396000000,  -1.80000,
,,,00.000396400000,  -1.20000,
,,,00.000396800000,  -1.80000,
,,,00.000397200000,  -1.80000,
,,,00.000397600000,  -2.40000,
,,,00.000398000000,  -1.20000,
,,,00.000398400000,  -1.80000,
,,,00.000398800000,  -0.60000,
,,,00.000399200000,  -2.40000,
,,,00.000399600000,  -1.80000,
,,,00.000400000000,  -1.20000,
,,,00.000400400000,  -1.80000,
,,,00.000400800000,  -1.80000,
,,,00.000401200000,  -0.60000,
,,,00.000401600000,  -1.80000,
,,,00.000402000000,  -1.20000,
,,,00.000402400000,  -2.40000,
,,,00.000402800000,  -2.40000,
,,,00.000403200000,  -1.80000,
,,,00.000403600000,  -2.40000,
,,,00.000404000000,  -1.80000,
,,,00.000404400000,  -1.80000,
,,,00.000404800000,  -1.20000,
,,,00.000405200000,  -1.20000,
,,,00.000405600000,  -0.60000,
,,,00.000406000000,  -0.60000,
,,,00.000406400000,  -1.80000,
,,,00.000406800000,  -1.20000,
,,,00.000407200000,  -1.80000,
,,,00.000407600000,  -2.40000,
,,,00.000408000000,  -1.80000,
,,,00.000408400000,  -1.80000,
,,,00.000408800000,  -1.20000,
,,,00.000409200000,  -1.80000,
,,,00.000409600000,  -1.20000,
,,,00.000410000000,  -2.40000,
,,,00.000410400000,  -1.80000,
,,,00.000410800000,  -2.40000,
,,,00.000411200000,  -0.60000,
,,,00.000411600000,  -1.80000,
,,,00.000412000000,  -1.80000,
,,,00.000412400000,  -1.80000,
,,,00.000412800000,  -1.80000,
,,,00.000413200000,  -1.20000,
,,,00.000413600000,  -1.80000,
,,,00.000414000000,  -2.40000,
,,,00.000414400000,  -1.20000,
,,,00.000414800000,  -1.20000,
,,,00.000415200000,  -0.60000,
,,,00.000415600000,  -0.60000,
,,,00.000416000000,  -1.20000,
,,,00.000416400000,  -1.80000,
,,,00.000416800000,  -1.80000,
,,,00.000417200000,  -1.20000,
,,,00.000417600000,  -1.20000,
,,,00.000418000000,  -1.20000,
,,,00.000418400000,  -1.80000,
,,,00.000418800000,  -1.80000,
,,,00.000419200000,  -1.80000,
,,,00.000419600000,  -1.20000,
,,,00.000420000000,  -1.20000,
,,,00.000420400000,  -0.60000,
,,,00.000420800000,  -1.80000,
,,,00.000421200000,  -1.80000,
,,,00.000421600000,  -1.20000,
,,,00.000422000000,  -1.80000,
,,,00.000422400000,  -1.80000,
,,,00.000422800000,  -1.20000,
,,,00.000423200000,  -1.20000,
,,,00.000423600000,  -1.20000,
,,,00.000424000000,  -1.20000,
,,,00.000424400000,  -1.80000,
,,,00.000424800000,  -1.80000,
,,,00.000425200000,  -1.80000,
,,,00.000425600000,  -1.20000,
,,,00.000426000000,  -2.40000,
,,,00.000426400000,  -1.80000,
,,,00.000426800000,  -1.80000,
,,,00.000427200000,  -1.20000,
,,,00.000427600000,  -2.40000,
,,,00.000428000000,  -1.20000,
,,,00.000428400000,  -1.20000,
,,,00.000428800000,  -1.20000,
,,,00.000429200000,  -1.80000,
,,,00.000429600000,  -1.80000,
,,,00.000430000000,  -2.40000,
,,,00.000430400000,  -1.20000,
,,,00.000430800000,  -1.20000,
,,,00.000431200000,  -1.80000,
,,,00.000431600000,  -1.20000,
,,,00.000432000000,  -1.20000,
,,,00.000432400000,  -1.20000,
,,,00.000432800000,  -1.80000,
,,,00.000433200000,  -1.80000,
,,,00.000433600000,  -1.80000,
,,,00.000434000000,  -2.40000,
,,,00.000434400000,  -1.80000,
,,,00.000434800000,  -1.20000,
,,,00.000435200000,  -1.20000,
,,,00.000435600000,  -1.20000,
,,,00.000436000000,  -1.20000,
,,,00.000436400000,  -1.80000,
,,,00.000436800000,  -1.80000,
,,,00.000437200000,  -1.80000,
,,,00.000437600000,  -1.20000,
,,,00.000438000000,  -1.20000,
,,,00.000438400000,  -1.20000,
,,,00.000438800000,  -1.80000,
,,,00.000439200000,  -1.80000,
,,,00.000439600000,  -1.80000,
,,,00.000440000000,  -1.20000,
,,,00.000440400000,  -1.20000,
,,,00.000440800000,   0.00000,
,,,00.000441200000,  -1.20000,
,,,00.000441600000,  -1.80000,
,,,00.000442000000,  -1.80000,
,,,00.000442400000,  -1.20000,
,,,00.000442800000,  -1.80000,
,,,00.000443200000,  -2.40000,
,,,00.000443600000,  -1.80000,
,,,00.000444000000,  -1.80000,
,,,00.000444400000,  -1.20000,
,,,00.000444800000,  -1.80000,
,,,00.000445200000,  -1.20000,
,,,00.000445600000,  -1.80000,
,,,00.000446000000,  -1.20000,
,,,00.000446400000,  -0.60000,
,,,00.000446800000,  -1.80000,
,,,00.000447200000,  -2.40000,
,,,00.000447600000,  -1.20000,
,,,00.000448000000,  -1.80000,
,,,00.000448400000,  -1.80000,
,,,00.000448800000,  -1.80000,
,,,00.000449200000,  -1.20000,
,,,00.000449600000,  -1.20000,
,,,00.000450000000,  -1.20000,
,,,00.000450400000,  -1.80000,
,,,00.000450800000,  -0.60000,
,,,00.000451200000,  -1.20000,
,,,00.000451600000,  -0.60000,
,,,00.000452000000,  -1.80000,
,,,00.000452400000,  -1.20000,
,,,00.000452800000,  -1.20000,
,,,00.000453200000,  -1.20000,
,,,00.000453600000,  -1.80000,
,,,00.000454000000,  -1.20000,
,,,00.000454400000,  -1.20000,
,,,00.000454800000,  -1.20000,
,,,00.000455200000,  -2.20000,
,,,00.000455600000,  -0.60000,
,,,00.000456000000,  -1.80000,
,,,00.000456400000,  -1.20000,
,,,00.000456800000,  -1.80000,
,,,00.000457200000,  -1.20000,
,,,00.000457600000,  -1.20000,
,,,00.000458000000,  -2.80000,
,,,00.000458400000,  -1.20000,
,,,00.000458800000,  -1.80000,
,,,00.000459200000,  -1.20000,
,,,00.000459600000,  -1.80000,
,,,00.000460000000,  -1.20000,
,,,00.000460400000,  -1.20000,
,,,00.000460800000,  -1.80000,
,,,00.000461200000,  -1.20000,
,,,00.000461600000,  -1.20000,
,,,00.000462000000,  -1.80000,
,,,00.000462400000,  -1.20000,
,,,00.000462800000,  -1.20000,
,,,00.000463200000,  -1.20000,
,,,00.000463600000,  -1.80000,
,,,00.000464000000,  -0.60000,
,,,00.000464400000,  -1.20000,
,,,00.000464800000,  -1.20000,
,,,00.000465200000,  -1.20000,
,,,00.000465600000,  -1.80000,
,,,00.000466000000,  -1.80000,
,,,00.000466400000,  -1.80000,
,,,00.000466800000,  -1.80000,
,,,00.000467200000,  -1.20000,
,,,00.000467600000,  -1.80000,
,,,00.000468000000,  -1.80000,
,,,00.000468400000,  -1.20000,
,,,00.000468800000,  -1.80000,
,,,00.000469200000,  -2.20000,
,,,00.000469600000,  -1.80000,
,,,00.000470000000,  -1.80000,
,,,00.000470400000,  -1.20000,
,,,00.000470800000,  -1.20000,
,,,00.000471200000,  -1.80000,
,,,00.000471600000,  -1.20000,
,,,00.000472000000,  -1.60000,
,,,00.000472400000,  -2.20000,
,,,00.000472800000,  -1.20000,
,,,00.000473200000,  -1.80000,
,,,00.000473600000,  -1.80000,
,,,00.000474000000,  -1.80000,
,,,00.000474400000,  -1.20000,
,,,00.000474800000,  -1.20000,
,,,00.000475200000,  -2.20000,
,,,00.000475600000,  -1.20000,
,,,00.000476000000,  -1.20000,
,,,00.000476400000,  -1.20000,
,,,00.000476800000,  -1.20000,
,,,00.000477200000,  -1.80000,
,,,00.000477600000,  -0.60000,
,,,00.000478000000,  -1.20000,
,,,00.000478400000,  -1.80000,
,,,00.000478800000,  -1.80000,
,,,00.000479200000,  -1.80000,
,,,00.000479600000,  -1.80000,
,,,00.000480000000,  -1.20000,
,,,00.000480400000,  -1.20000,
,,,00.000480800000,  -1.20000,
,,,00.000481200000,  -1.20000,
,,,00.000481600000,  -2.80000,
,,,00.000482000000,  -2.20000,
,,,00.000482400000,  -1.20000,
,,,00.000482800000,  -1.80000,
,,,00.000483200000,  -1.60000,
,,,00.000483600000,  -1.20000,
,,,00.000484000000,  -1.20000,
,,,00.000484400000,  -1.80000,
,,,00.000484800000,  -0.60000,
,,,00.000485200000,  -1.20000,
,,,00.000485600000,  -0.60000,
,,,00.000486000000,  -1.20000,
,,,00.000486400000,  -1.20000,
,,,00.000486800000,  -1.80000,
,,,00.000487200000,  -1.20000,
,,,00.000487600000,  -1.20000,
,,,00.000488000000,  -1.20000,
,,,00.000488400000,  -2.20000,
,,,00.000488800000,  -2.20000,
,,,00.000489200000,  -1.20000,
,,,00.000489600000,  -1.80000,
,,,00.000490000000,  -1.80000,
,,,00.000490400000,  -1.20000,
,,,00.000490800000,  -1.20000,
,,,00.000491200000,  -1.60000,
,,,00.000491600000,  -1.80000,
,,,00.000492000000,  -1.60000,
,,,00.000492400000,  -1.80000,
,,,00.000492800000,  -1.20000,
,,,00.000493200000,  -1.60000,
,,,00.000493600000,  -1.60000,
,,,00.000494000000,  -1.60000,
,,,00.000494400000,  -1.60000,
,,,00.000494800000,  -1.60000,
,,,00.000495200000,  -0.60000,
,,,00.000495600000,  -1.20000,
,,,00.000496000000,  -1.60000,
,,,00.000496400000,  -1.20000,
,,,00.000496800000,  -1.20000,
,,,00.000497200000,  -1.20000,
,,,00.000497600000,  -2.20000,
,,,00.000498000000,  -1.60000,
,,,00.000498400000,  -0.60000,
,,,00.000498800000,  -1.20000,
,,,00.000499200000,  -1.20000,
,,,00.000499600000,  -1.20000,
,,,00.000500000000,  -1.20000,
,,,00.000500400000,  -1.80000,
,,,00.000500800000,  -1.20000,
,,,00.000501200000,  -1.60000,
,,,00.000501600000,  -1.60000,
,,,00.000502000000,  -1.20000,
,,,00.000502400000,  -1.80000,
,,,00.000502800000,  -1.60000,
,,,00.000503200000,  -1.60000,
,,,00.000503600000,  -0.60000,
,,,00.000504000000,  -1.60000,
,,,00.000504400000,  -1.20000,
,,,00.000504800000,  -1.20000,
,,,00.000505200000,  -1.20000,
,,,00.000505600000,  -1.60000,
,,,00.000506000000,  -1.60000,
,,,00.000506400000,  -1.60000,
,,,00.000506800000,  -1.60000,
,,,00.000507200000,  -1.20000,
,,,00.000507600000,  -0.60000,
,,,00.000508000000,  -1.60000,
,,,00.000508400000,  -1.60000,
,,,00.000508800000,  -1.60000,
,,,00.000509200000,  -1.20000,
,,,00.000509600000,  -1.20000,
,,,00.000510000000,  -1.20000,
,,,00.000510400000,  -1.20000,
,,,00.000510800000,  -1.60000,
,,,00.000511200000,  -1.20000,
,,,00.000511600000,  -1.60000,
,,,00.000512000000,  -1.20000,
,,,00.000512400000,  -1.20000,
,,,00.000512800000,  -1.20000,
,,,00.000513200000,  -1.20000,
,,,00.000513600000,  -0.60000,
,,,00.000514000000,  -1.20000,
,,,00.000514400000,  -1.60000,
,,,00.000514800000,  -1.20000,
,,,00.000515200000,  -1.20000,
,,,00.000515600000,  -1.20000,
,,,00.000516000000,  -1.20000,
,,,00.000516400000,  -1.60000,
,,,00.000516800000,  -1.20000,
,,,00.000517200000,  -0.60000,
,,,00.000517600000,  -1.20000,
,,,00.000518000000,  -2.20000,
,,,00.000518400000,  -1.20000,
,,,00.000518800000,  -1.60000,
,,,00.000519200000,  -1.60000,
,,,00.000519600000,  -1.20000,
,,,00.000520000000,  -0.60000,
,,,00.000520400000,  -1.20000,
,,,00.000520800000,  -1.60000,
,,,00.000521200000,  -1.60000,
,,,00.000521600000,  -1.60000,
,,,00.000522000000,  -1.20000,
,,,00.000522400000,  -1.60000,
,,,00.000522800000,  -0.60000,
,,,00.000523200000,  -1.20000,
,,,00.000523600000,  -1.60000,
,,,00.000524000000,  -2.20000,
,,,00.000524400000,  -1.60000,
,,,00.000524800000,  -1.60000,
,,,00.000525200000,  -1.60000,
,,,00.000525600000,  -0.60000,
,,,00.000526000000,  -0.60000,
,,,00.000526400000,  -1.20000,
,,,00.000526800000,  -1.60000,
,,,00.000527200000,  -1.20000,
,,,00.000527600000,  -1.60000,
,,,00.000528000000,  -1.60000,
,,,00.000528400000,  -1.60000,
,,,00.000528800000,  -1.60000,
,,,00.000529200000,  -1.20000,
,,,00.000529600000,  -1.20000,
,,,00.000530000000,  -1.20000,
,,,00.000530400000,  -1.20000,
,,,00.000530800000,  -0.60000,
,,,00.000531200000,  -1.60000,
,,,00.000531600000,  -1.20000,
,,,00.000532000000,  -1.60000,
,,,00.000532400000,  -1.20000,
,,,00.000532800000,  -2.20000,
,,,00.000533200000,  -1.20000,
,,,00.000533600000,  -1.60000,
,,,00.000534000000,  -1.20000,
,,,00.000534400000,  -1.60000,
,,,00.000534800000,  -0.60000,
,,,00.000535200000,  -1.60000,
,,,00.000535600000,  -1.60000,
,,,00.000536000000,  -1.20000,
,,,00.000536400000,  -1.60000,
,,,00.000536800000,  -1.20000,
,,,00.000537200000,  -1.60000,
,,,00.000537600000,  -1.20000,
,,,00.000538000000,  -1.20000,
,,,00.000538400000,  -1.20000,
,,,00.000538800000,  -1.20000,
,,,00.000539200000,  -1.60000,
,,,00.000539600000,  -1.20000,
,,,00.000540000000,  -1.20000,
,,,00.000540400000,  -1.20000,
,,,00.000540800000,  -2.20000,
,,,00.000541200000,  -1.60000,
,,,00.000541600000,  -1.60000,
,,,00.000542000000,  -1.60000,
,,,00.000542400000,  -1.20000,
,,,00.000542800000,  -2.20000,
,,,00.000543200000,  -1.20000,
,,,00.000543600000,  -1.20000,
,,,00.000544000000,  -1.60000,
,,,00.000544400000,  -1.60000,
,,,00.000544800000,  -1.60000,
,,,00.000545200000,  -1.60000,
,,,00.000545600000,  -1.60000,
,,,00.000546000000,  -1.60000,
,,,00.000546400000,  -1.60000,
,,,00.000546800000,  -1.60000,
,,,00.000547200000,  -0.60000,
,,,00.000547600000,  -1.20000,
,,,00.000548000000,  -1.60000,
,,,00.000548400000,  -1.00000,
,,,00.000548800000,  -1.20000,
,,,00.000549200000,  -1.00000,
,,,00.000549600000,  -1.60000,
,,,00.000550000000,  -1.00000,
,,,00.000550400000,  -1.20000,
,,,00.000550800000,  -1.20000,
,,,00.000551200000,  -1.60000,
,,,00.000551600000,  -1.60000,
,,,00.000552000000,  -0.60000,
,,,00.000552400000,  -1.20000,
,,,00.000552800000,  -1.60000,
,,,00.000553200000,  -1.20000,
,,,00.000553600000,  -1.20000,
,,,00.000554000000,  -1.00000,
,,,00.000554400000,  -1.20000,
,,,00.000554800000,  -0.60000,
,,,00.000555200000,  -1.60000,
,,,00.000555600000,  -2.00000,
,,,00.000556000000,  -1.00000,
,,,00.000556400000,  -1.20000,
,,,00.000556800000,  -0.60000,
,,,00.000557200000,  -1.20000,
,,,00.000557600000,  -1.60000,
,,,00.000558000000,  -1.20000,
,,,00.000558400000,  -1.20000,
,,,00.000558800000,  -1.60000,
,,,00.000559200000,  -1.60000,
,,,00.000559600000,  -1.00000,
,,,00.000560000000,  -1.60000,
,,,00.000560400000,  -1.60000,
,,,00.000560800000,  -1.20000,
,,,00.000561200000,  -1.60000,
,,,00.000561600000,  -1.00000,
,,,00.000562000000,  -1.60000,
,,,00.000562400000,  -1.20000,
,,,00.000562800000,  -0.60000,
,,,00.000563200000,  -1.00000,
,,,00.000563600000,  -1.60000,
,,,00.000564000000,  -1.60000,
,,,00.000564400000,  -1.60000,
,,,00.000564800000,  -1.00000,
,,,00.000565200000,  -1.00000,
,,,00.000565600000,  -1.60000,
,,,00.000566000000,  -9.60000,
,,,00.000566400000,  -9.20000,
,,,00.000566800000,  -8.80000,
,,,00.000567200000, -10.00000,
,,,00.000567600000, -10.60000,
,,,00.000568000000, -10.20000,
,,,00.000568400000, -10.00000,
,,,00.000568800000,  -9.20000,
,,,00.000569200000, -10.60000,
,,,00.000569600000,  -9.60000,
,,,00.000570000000,  -9.60000,
,,,00.000570400000,  -9.80000,
,,,00.000570800000, -10.40000,
,,,00.000571200000,  -9.80000,
,,,00.000571600000, -10.00000,
,,,00.000572000000,  -9.40000,
,,,00.000572400000, -10.00000,
,,,00.000572800000,  -9.60000,
,,,00.000573200000,  -9.80000,
,,,00.000573600000, -10.00000,
,,,00.000574000000,  -9.80000,
,,,00.000574400000,  -9.40000,
,,,00.000574800000,  -9.60000,
,,,00.000575200000,  -9.80000,
,,,00.000575600000,  -9.80000,
,,,00.000576000000,  -9.60000,
,,,00.000576400000,  -9.80000,
,,,00.000576800000,  -9.60000,
,,,00.000577200000,  -9.80000,
,,,00.000577600000,  -9.80000,
,,,00.000578000000,  -9.80000,
,,,00.000578400000,  -9.40000,
,,,00.000578800000,  -9.40000,
,,,00.000579200000,  -9.60000,
,,,00.000579600000, -10.00000,
,,,00.000580000000,  -9.60000,
,,,00.000580400000,  -9.80000,
,,,00.000580800000,  -9.40000,
,,,00.000581200000,  -9.60000,
,,,00.000581600000,  -9.40000,
,,,00.000582000000,  -9.80000,
,,,00.000582400000,  -9.80000,
,,,00.000582800000,  -9.40000,
,,,00.000583200000, -10.40000,
,,,00.000583600000,  -9.40000,
,,,00.000584000000, -10.00000,
,,,00.000584400000,  -9.60000,
,,,00.000584800000,  -9.20000,
,,,00.000585200000,  -9.80000,
,,,00.000585600000,  -9.40000,
,,,00.000586000000,  -9.80000,
,,,00.000586400000,  -9.40000,
,,,00.000586800000,  -9.20000,
,,,00.000587200000, -10.60000,
,,,00.000587600000, -10.40000,
,,,00.000588000000,  -9.40000,
,,,00.000588400000,  -9.40000,
,,,00.000588800000,  -9.80000,
,,,00.000589200000,  -9.60000,
,,,00.000589600000,  -8.80000,
,,,00.000590000000,  -9.40000,
,,,00.000590400000, -10.00000,
,,,00.000590800000, -10.00000,
,,,00.000591200000,  -9.40000,
,,,00.000591600000,  -9.20000,
,,,00.000592000000,  -9.40000,
,,,00.000592400000,  -9.80000,
,,,00.000592800000,  -9.20000,
,,,00.000593200000,  -9.80000,
,,,00.000593600000,  -9.20000,
,,,00.000594000000,  -9.40000,
,,,00.000594400000,  -9.80000,
,,,00.000594800000,  -9.80000,
,,,00.000595200000, -10.20000,
,,,00.000595600000,  -9.80000,
,,,00.000596000000, -10.40000,
,,,00.000596400000,  -9.40000,
,,,00.000596800000,  -9.40000,
,,,00.000597200000, -10.20000,
,,,00.000597600000, -10.20000,
,,,00.000598000000,  -9.80000,
,,,00.000598400000,  -9.20000,
,,,00.000598800000, -10.40000,
,,,00.000599200000,  -8.60000,
,,,00.000599600000,  -9.20000,
,,,00.000600000000,  -9.80000,
,,,00.000600400000,  -9.80000,
,,,00.000600800000,  -9.80000,
,,,00.000601200000,  -9.60000,
,,,00.000601600000,  -9.80000,
,,,00.000602000000, -10.20000,
,,,00.000602400000,  -9.60000,
,,,00.000602800000,  -9.20000,
,,,00.000603200000,  -9.40000,
,,,00.000603600000, -10.40000,
,,,00.000604000000,  -9.20000,
,,,00.000604400000,  -9.00000,
,,,00.000604800000, -10.00000,
,,,00.000605200000,  -9.60000,
,,,00.000605600000, -10.20000,
,,,00.000606000000,  -9.20000,
,,,00.000606400000,  -9.00000,
,,,00.000606800000,  -9.60000,
,,,00.000607200000, -10.20000,
,,,00.000607600000,  -9.20000,
,,,00.000608000000,  -9.60000,
,,,00.000608400000,  -9.80000,
,,,00.000608800000,  -9.20000,
,,,00.000609200000,  -9.00000,
,,,00.000609600000,  -9.20000,
,,,00.000610000000,  -9.20000,
,,,00.000610400000,  -9.80000,
,,,00.000610800000,  -8.40000,
,,,00.000611200000,  -9.20000,
,,,00.000611600000,  -9.40000,
,,,00.000612000000,  -9.60000,
,,,00.000612400000,  -9.60000,
,,,00.000612800000,  -9.60000,
,,,00.000613200000,  -9.00000,
,,,00.000613600000,  -9.60000,
,,,00.000614000000,  -9.00000,
,,,00.000614400000,  -9.00000,
,,,00.000614800000,  -9.00000,
,,,00.000615200000,  -9.60000,
,,,00.000615600000,  -9.20000,
,,,00.000616000000,  -9.40000,
,,,00.000616400000,  -9.80000,
,,,00.000616800000, -10.00000,
,,,00.000617200000,  -9.60000,
,,,00.000617600000,  -9.60000,
,,,00.000618000000,  -8.60000,
,,,00.000618400000,  -9.00000,
,,,00.000618800000,  -9.20000,
,,,00.000619200000,  -9.80000,
,,,00.000619600000,  -9.20000,
,,,00.000620000000,  -9.60000,
,,,00.000620400000,  -9.00000,
,,,00.000620800000,  -9.00000,
,,,00.000621200000,  -9.00000,
,,,00.000621600000,  -9.00000,
,,,00.000622000000,  -9.60000,
,,,00.000622400000,  -9.60000,
,,,00.000622800000,  -9.00000,
,,,00.000623200000,  -9.60000,
,,,00.000623600000,  -9.00000,
,,,00.000624000000,  -9.00000,
,,,00.000624400000,  -9.20000,
,,,00.000624800000,  -9.60000,
,,,00.000625200000,  -9.40000,
,,,00.000625600000,  -9.00000,
,,,00.000626000000,  -8.80000,
,,,00.000626400000,  -9.00000,
,,,00.000626800000,  -9.80000,
,,,00.000627200000,  -9.00000,
,,,00.000627600000,  -8.40000,
,,,00.000628000000,  -9.00000,
,,,00.000628400000,  -9.40000,
,,,00.000628800000,  -9.20000,
,,,00.000629200000,  -9.00000,
,,,00.000629600000,  -9.00000,
,,,00.000630000000,  -9.00000,
,,,00.000630400000,  -9.60000,
,,,00.000630800000,  -9.60000,
,,,00.000631200000,  -8.80000,
,,,00.000631600000,  -9.40000,
,,,00.000632000000,  -9.00000,
,,,00.000632400000,  -9.00000,
,,,00.000632800000,  -9.00000,
,,,00.000633200000,  -9.00000,
,,,00.000633600000, -10.00000,
,,,00.000634000000,  -9.00000,
,,,00.000634400000,  -9.40000,
,,,00.000634800000,  -9.00000,
,,,00.000635200000,  -9.00000,
,,,00.000635600000,  -9.60000,
,,,00.000636000000,  -9.00000,
,,,00.000636400000, -10.00000,
,,,00.000636800000,  -9.60000,
,,,00.000637200000,  -9.60000,
,,,00.000637600000,  -9.00000,
,,,00.000638000000,  -9.20000,
,,,00.000638400000,  -9.60000,
,,,00.000638800000,  -7.80000,
,,,00.000639200000,  -9.00000,
,,,00.000639600000,  -9.00000,
,,,00.000640000000,  -9.00000,
,,,00.000640400000,  -9.40000,
,,,00.000640800000,  -8.80000,
,,,00.000641200000,  -9.80000,
,,,00.000641600000,  -9.60000,
,,,00.000642000000,  -8.80000,
,,,00.000642400000,  -9.40000,
,,,00.000642800000,  -9.00000,
,,,00.000643200000,  -9.40000,
,,,00.000643600000,  -8.80000,
,,,00.000644000000,  -8.80000,
,,,00.000644400000,  -9.00000,
,,,00.000644800000,  -8.80000,
,,,00.000645200000,  -9.00000,
,,,00.000645600000,  -9.00000,
,,,00.000646000000,  -8.20000,
,,,00.000646400000,  -8.80000,
,,,00.000646800000,  -9.80000,
,,,00.000647200000,  -9.40000,
,,,00.000647600000,  -9.20000,
