Record Length,2.500000e+03,,  -0.000100000000,  -1.00000,
,,,00.000648000000,  -9.40000,
,,,00.000648400000,  -9.40000,
,,,00.000648800000,  -8.80000,
,,,00.000649200000,  -9.40000,
,,,00.000649600000,  -9.00000,
,,,00.000650000000,  -9.20000,
,,,00.000650400000,  -8.80000,
,,,00.000650800000,  -8.60000,
,,,00.000651200000,  -8.60000,
,,,00.000651600000,  -9.20000,
,,,00.000652000000,  -9.40000,
,,,00.000652400000,  -9.00000,
,,,00.000652800000,  -9.20000,
,,,00.000653200000,  -9.20000,
,,,00.000653600000,  -8.60000,
,,,00.000654000000,  -8.80000,
,,,00.000654400000,  -9.00000,
,,,00.000654800000,  -8.80000,
,,,00.000655200000,  -9.80000,
,,,00.000655600000,  -9.00000,
,,,00.000656000000,  -9.20000,
,,,00.000656400000,  -9.00000,
,,,00.000656800000,  -9.00000,
,,,00.000657200000,  -8.80000,
,,,00.000657600000,  -8.80000,
,,,00.000658000000,  -9.20000,
,,,00.000658400000,  -8.80000,
,,,00.000658800000,  -8.60000,
,,,00.000659200000,  -9.00000,
,,,00.000659600000,  -9.00000,
,,,00.000660000000,  -9.20000,
,,,00.000660400000,  -9.20000,
,,,00.000660800000,  -8.60000,
,,,00.000661200000,  -9.00000,
,,,00.000661600000,  -9.00000,
,,,00.000662000000,  -9.40000,
,,,00.000662400000,  -9.20000,
,,,00.000662800000,  -8.40000,
,,,00.000663200000,  -9.00000,
,,,00.000663600000,  -8.80000,
,,,00.000664000000,  -8.60000,
,,,00.000664400000,  -8.80000,
,,,00.000664800000,  -9.00000,
,,,00.000665200000,  -8.40000,
,,,00.000665600000,  -8.00000,
,,,00.000666000000,  -8.20000,
,,,00.000666400000,  -9.80000,
,,,00.000666800000,  -8.80000,
,,,00.000667200000,  -8.60000,
,,,00.000667600000,  -8.80000,
,,,00.000668000000,  -9.00000,
,,,00.000668400000,  -8.40000,
,,,00.000668800000,  -9.00000,
,,,00.000669200000,  -8.80000,
,,,00.000669600000,  -9.00000,
,,,00.000670000000,  -9.40000,
,,,00.000670400000,  -8.40000,
,,,00.000670800000,  -9.20000,
,,,00.000671200000,  -9.00000,
,,,00.000671600000, -10.00000,
,,,00.000672000000,  -9.20000,
,,,00.000672400000,  -9.00000,
,,,00.000672800000,  -9.00000,
,,,00.000673200000,  -9.00000,
,,,00.000673600000,  -8.60000,
,,,00.000674000000,  -9.00000,
,,,00.000674400000,  -9.00000,
,,,00.000674800000,  -8.60000,
,,,00.000675200000,  -9.20000,
,,,00.000675600000,  -8.60000,
,,,00.000676000000,  -8.60000,
,,,00.000676400000,  -9.60000,
,,,00.000676800000,  -9.60000,
,,,00.000677200000,  -9.00000,
,,,00.000677600000,  -9.00000,
,,,00.000678000000,  -9.60000,
,,,00.000678400000,  -7.60000,
,,,00.000678800000,  -9.00000,
,,,00.000679200000,  -8.60000,
,,,00.000679600000,  -9.20000,
,,,00.000680000000,  -8.80000,
,,,00.000680400000,  -8.40000,
,,,00.000680800000,  -8.60000,
,,,00.000681200000,  -9.00000,
,,,00.000681600000,  -8.40000,
,,,00.000682000000,  -8.40000,
,,,00.000682400000,  -8.40000,
,,,00.000682800000,  -9.20000,
,,,00.000683200000,  -8.20000,
,,,00.000683600000,  -8.60000,
,,,00.000684000000,  -9.00000,
,,,00.000684400000,  -9.00000,
,,,00.000684800000,  -9.00000,
,,,00.000685200000,  -8.60000,
,,,00.000685600000,  -7.80000,
,,,00.000686000000,  -9.00000,
,,,00.000686400000,  -9.80000,
,,,00.000686800000,  -8.60000,
,,,00.000687200000,  -9.00000,
,,,00.000687600000,  -9.00000,
,,,00.000688000000,  -9.00000,
,,,00.000688400000,  -8.60000,
,,,00.000688800000,  -8.80000,
,,,00.000689200000,  -8.60000,
,,,00.000689600000,  -9.00000,
,,,00.000690000000,  -8.80000,
,,,00.000690400000,  -8.60000,
,,,00.000690800000,  -9.20000,
,,,00.000691200000,  -1.40000,
,,,00.000691600000,  -0.60000,
,,,00.000692000000,  -1.40000,
,,,00.000692400000,  -1.00000,
,,,00.000692800000,  -1.40000,
,,,00.000693200000,  -0.60000,
,,,00.000693600000,  -1.40000,
,,,00.000694000000,  -1.40000,
,,,00.000694400000,  -1.40000,
,,,00.000694800000,  -1.00000,
,,,00.000695200000,  -0.60000,
,,,00.000695600000,  -1.40000,
,,,00.000696000000,  -1.80000,
,,,00.000696400000,  -1.40000,
,,,00.000696800000,  -0.60000,
,,,00.000697200000,  -1.40000,
,,,00.000697600000,  -1.40000,
,,,00.000698000000,  -1.40000,
,,,00.000698400000,  -1.00000,
,,,00.000698800000,  -1.00000,
,,,00.000699200000,  -1.80000,
,,,00.000699600000,  -1.40000,
,,,00.000700000000,  -1.00000,
,,,00.000700400000,  -1.40000,
,,,00.000700800000,  -1.00000,
,,,00.000701200000,  -1.40000,
,,,00.000701600000,  -1.40000,
,,,00.000702000000,  -1.00000,
,,,00.000702400000,  -1.40000,
,,,00.000702800000,  -1.40000,
,,,00.000703200000,  -1.40000,
,,,00.000703600000,  -1.40000,
,,,00.000704000000,  -1.40000,
,,,00.000704400000,  -1.00000,
,,,00.000704800000,  -1.40000,
,,,00.000705200000,  -1.00000,
,,,00.000705600000,  -1.00000,
,,,00.000706000000,  -1.40000,
,,,00.000706400000,  -0.60000,
,,,00.000706800000,  -1.40000,
,,,00.000707200000,  -1.00000,
,,,00.000707600000,  -1.00000,
,,,00.000708000000,  -1.80000,
,,,00.000708400000,  -1.40000,
,,,00.000708800000,  -1.00000,
,,,00.000709200000,  -1.40000,
,,,00.000709600000,  -1.40000,
,,,00.000710000000,  -1.00000,
,,,00.000710400000,  -1.40000,
,,,00.000710800000,  -1.40000,
,,,00.000711200000,  -1.40000,
,,,00.000711600000,  -1.00000,
,,,00.000712000000,  -1.40000,
,,,00.000712400000,  -1.40000,
,,,00.000712800000,  -1.40000,
,,,00.000713200000,  -1.40000,
,,,00.000713600000,  -1.00000,
,,,00.000714000000,  -1.00000,
,,,00.000714400000,  -1.00000,
,,,00.000714800000,  -1.40000,
,,,00.000715200000,  -1.80000,
,,,00.000715600000,  -1.40000,
,,,00.000716000000,  -1.80000,
,,,00.000716400000,  -1.40000,
,,,00.000716800000,  -1.40000,
,,,00.000717200000,  -1.40000,
,,,00.000717600000,  -1.40000,
,,,00.000718000000,  -1.00000,
,,,00.000718400000,  -1.40000,
,,,00.000718800000,  -1.00000,
,,,00.000719200000,  -1.00000,
,,,00.000719600000,  -1.40000,
,,,00.000720000000,  -1.40000,
,,,00.000720400000,  -1.40000,
,,,00.000720800000,  -1.40000,
,,,00.000721200000,  -0.60000,
,,,00.000721600000,  -0.60000,
,,,00.000722000000,  -1.40000,
,,,00.000722400000,  -1.00000,
,,,00.000722800000,  -1.00000,
,,,00.000723200000,  -1.00000,
,,,00.000723600000,  -1.40000,
,,,00.000724000000,  -0.60000,
,,,00.000724400000,  -1.40000,
,,,00.000724800000,  -1.00000,
,,,00.000725200000,  -1.40000,
,,,00.000725600000,  -1.40000,
,,,00.000726000000,  -1.80000,
,,,00.000726400000,  -1.00000,
,,,00.000726800000,  -1.40000,
,,,00.000727200000,  -1.00000,
,,,00.000727600000,  -1.40000,
,,,00.000728000000,  -1.00000,
,,,00.000728400000,  -1.40000,
,,,00.000728800000,  -1.40000,
,,,00.000729200000,  -1.80000,
,,,00.000729600000,  -1.40000,
,,,00.000730000000,  -1.40000,
,,,00.000730400000,  -1.00000,
,,,00.000730800000,  -1.40000,
,,,00.000731200000,  -1.00000,
,,,00.000731600000,  -1.40000,
,,,00.000732000000,  -0.60000,
,,,00.000732400000,  -0.60000,
,,,00.000732800000,  -1.00000,
,,,00.000733200000,  -1.00000,
,,,00.000733600000,  -1.40000,
,,,00.000734000000,  -1.00000,
,,,00.000734400000,  -1.40000,
,,,00.000734800000,  -1.40000,
,,,00.000735200000,  -1.00000,
,,,00.000735600000,  -1.00000,
,,,00.000736000000,  -1.40000,
,,,00.000736400000,  -1.40000,
,,,00.000736800000,  -1.00000,
,,,00.000737200000,  -1.00000,
,,,00.000737600000,  -1.40000,
,,,00.000738000000,  -1.00000,
,,,00.000738400000,  -1.40000,
,,,00.000738800000,  -1.40000,
,,,00.000739200000,  -1.40000,
,,,00.000739600000,  -1.00000,
,,,00.000740000000,  -1.00000,
,,,00.000740400000,  -1.00000,
,,,00.000740800000,  -1.40000,
,,,00.000741200000,  -1.00000,
,,,00.000741600000,  -1.40000,
,,,00.000742000000,  -1.00000,
,,,00.000742400000,  -1.00000,
,,,00.000742800000,  -1.80000,
,,,00.000743200000,  -1.40000,
,,,00.000743600000,  -1.40000,
,,,00.000744000000,  -1.40000,
,,,00.000744400000,  -1.00000,
,,,00.000744800000,  -1.00000,
,,,00.000745200000,  -1.40000,
,,,00.000745600000,  -1.40000,
,,,00.000746000000,  -1.00000,
,,,00.000746400000,  -1.80000,
,,,00.000746800000,  -1.40000,
,,,00.000747200000,  -1.40000,
,,,00.000747600000,  -1.40000,
,,,00.000748000000,  -1.00000,
,,,00.000748400000,  -1.00000,
,,,00.000748800000,  -1.80000,
,,,00.000749200000,  -1.80000,
,,,00.000749600000,  -1.00000,
,,,00.000750000000,  -1.00000,
,,,00.000750400000,  -1.40000,
,,,00.000750800000,  -1.00000,
,,,00.000751200000,  -1.40000,
,,,00.000751600000,  -1.40000,
,,,00.000752000000,  -1.40000,
,,,00.000752400000,  -1.40000,
,,,00.000752800000,  -1.40000,
,,,00.000753200000,  -1.40000,
,,,00.000753600000,  -1.40000,
,,,00.000754000000,  -1.40000,
,,,00.000754400000,  -1.00000,
,,,00.000754800000,  -1.00000,
,,,00.000755200000,  -1.40000,
,,,00.000755600000,  -1.40000,
,,,00.000756000000,  -1.40000,
,,,00.000756400000,  -1.00000,
,,,00.000756800000,  -1.00000,
,,,00.000757200000,  -1.00000,
,,,00.000757600000,  -0.60000,
,,,00.000758000000,  -1.00000,
,,,00.000758400000,  -1.00000,
,,,00.000758800000,  -1.80000,
,,,00.000759200000,  -1.40000,
,,,00.000759600000,  -1.40000,
,,,00.000760000000,  -1.80000,
,,,00.000760400000,  -1.40000,
,,,00.000760800000,  -1.00000,
,,,00.000761200000,  -1.80000,
,,,00.000761600000,  -1.40000,
,,,00.000762000000,  -1.80000,
,,,00.000762400000,  -1.40000,
,,,00.000762800000,  -1.40000,
,,,00.000763200000,  -1.00000,
,,,00.000763600000,  -1.00000,
,,,00.000764000000,  -1.80000,
,,,00.000764400000,  -1.00000,
,,,00.000764800000,  -1.40000,
,,,00.000765200000,  -1.40000,
,,,00.000765600000,  -2.20000,
,,,00.000766000000,  -1.00000,
,,,00.000766400000,  -1.00000,
,,,00.000766800000,  -1.00000,
,,,00.000767200000,  -1.80000,
,,,00.000767600000,  -0.60000,
,,,00.000768000000,  -1.00000,
,,,00.000768400000,  -1.00000,
,,,00.000768800000,  -1.80000,
,,,00.000769200000,  -1.80000,
,,,00.000769600000,  -1.00000,
,,,00.000770000000,  -1.00000,
,,,00.000770400000,  -1.40000,
,,,00.000770800000,  -1.40000,
,,,00.000771200000,  -1.00000,
,,,00.000771600000,  -1.00000,
,,,00.000772000000,  -1.40000,
,,,00.000772400000,  -1.20000,
,,,00.000772800000,  -1.40000,
,,,00.000773200000,  -1.40000,
,,,00.000773600000,  -1.40000,
,,,00.000774000000,  -1.00000,
,,,00.000774400000,  -0.80000,
,,,00.000774800000,  -1.00000,
,,,00.000775200000,  -1.40000,
,,,00.000775600000,  -1.40000,
,,,00.000776000000,  -1.40000,
,,,00.000776400000,  -1.40000,
,,,00.000776800000,  -1.40000,
,,,00.000777200000,  -1.00000,
,,,00.000777600000,  -1.00000,
,,,00.000778000000,  -1.00000,
,,,00.000778400000,  -1.00000,
,,,00.000778800000,  -1.40000,
,,,00.000779200000,  -1.00000,
,,,00.000779600000,  -1.00000,
,,,00.000780000000,  -1.00000,
,,,00.000780400000,  -1.40000,
,,,00.000780800000,  -1.00000,
,,,00.000781200000,  -1.40000,
,,,00.000781600000,  -1.00000,
,,,00.000782000000,  -1.40000,
,,,00.000782400000,  -1.60000,
,,,00.000782800000,  -1.20000,
,,,00.000783200000,  -1.40000,
,,,00.000783600000,  -1.80000,
,,,00.000784000000,  -1.20000,
,,,00.000784400000,  -0.80000,
,,,00.000784800000,  -0.60000,
,,,00.000785200000,  -1.40000,
,,,00.000785600000,  -1.40000,
,,,00.000786000000,  -1.20000,
,,,00.000786400000,  -1.20000,
,,,00.000786800000,  -1.20000,
,,,00.000787200000,  -1.00000,
,,,00.000787600000,  -0.80000,
,,,00.000788000000,  -1.60000,
,,,00.000788400000,  -1.00000,
,,,00.000788800000,  -1.20000,
,,,00.000789200000,  -1.00000,
,,,00.000789600000,  -1.80000,
,,,00.000790000000,  -1.00000,
,,,00.000790400000,  -1.20000,
,,,00.000790800000,  -1.40000,
,,,00.000791200000,  -0.80000,
,,,00.000791600000,  -1.40000,
,,,00.000792000000,  -1.40000,
,,,00.000792400000,  -1.00000,
,,,00.000792800000,  -1.20000,
,,,00.000793200000,  -1.20000,
,,,00.000793600000,  -1.00000,
,,,00.000794000000,  -0.80000,
,,,00.000794400000,  -0.80000,
,,,00.000794800000,  -0.80000,
,,,00.000795200000,  -1.60000,
,,,00.000795600000,  -1.80000,
,,,00.000796000000,  -1.20000,
,,,00.000796400000,  -0.80000,
,,,00.000796800000,  -1.20000,
,,,00.000797200000,  -0.80000,
,,,00.000797600000,  -0.80000,
,,,00.000798000000,  -0.80000,
,,,00.000798400000,  -1.40000,
,,,00.000798800000,  -1.20000,
,,,00.000799200000,  -1.20000,
,,,00.000799600000,  -1.20000,
,,,00.000800000000,  -1.60000,
,,,00.000800400000,  -0.80000,
,,,00.000800800000,  -0.40000,
,,,00.000801200000,  -0.80000,
,,,00.000801600000,  -0.80000,
,,,00.000802000000,  -1.20000,
,,,00.000802400000,  -0.80000,
,,,00.000802800000,  -0.80000,
,,,00.000803200000,  -1.20000,
,,,00.000803600000,  -0.80000,
,,,00.000804000000,  -1.20000,
,,,00.000804400000,  -0.80000,
,,,00.000804800000,  -1.20000,
,,,00.000805200000,  -1.60000,
,,,00.000805600000,  -1.40000,
,,,00.000806000000,  -1.20000,
,,,00.000806400000,  -0.80000,
,,,00.000806800000,  -1.20000,
,,,00.000807200000,  -0.80000,
,,,00.000807600000,  -1.20000,
,,,00.000808000000,  -0.80000,
,,,00.000808400000,  -1.20000,
,,,00.000808800000,  -0.80000,
,,,00.000809200000,  -1.20000,
,,,00.000809600000,  -1.20000,
,,,00.000810000000,  -1.20000,
,,,00.000810400000,  -1.20000,
,,,00.000810800000,  -1.20000,
,,,00.000811200000,  -0.40000,
,,,00.000811600000,  -0.80000,
,,,00.000812000000,  -1.20000,
,,,00.000812400000,  -0.80000,
,,,00.000812800000,  -0.80000,
,,,00.000813200000,  -0.80000,
,,,00.000813600000,  -0.80000,
,,,00.000814000000,  -0.80000,
,,,00.000814400000,  -1.20000,
,,,00.000814800000,  -1.20000,
,,,00.000815200000,  -0.80000,
,,,00.000815600000,  -0.80000,
,,,00.000816000000,   0.00000,
,,,00.000816400000,  -0.80000,
,,,00.000816800000,  -1.20000,
,,,00.000817200000,  -1.20000,
,,,00.000817600000,  -0.40000,
,,,00.000818000000,  -0.80000,
,,,00.000818400000,  -1.60000,
,,,00.000818800000,  -0.80000,
,,,00.000819200000,  -1.20000,
,,,00.000819600000,  -0.80000,
,,,00.000820000000,  -1.20000,
,,,00.000820400000,  -0.80000,
,,,00.000820800000,  -1.60000,
,,,00.000821200000,  -0.80000,
,,,00.000821600000,  -1.20000,
,,,00.000822000000,  -1.60000,
,,,00.000822400000,  -1.20000,
,,,00.000822800000,  -0.80000,
,,,00.000823200000,  -1.20000,
,,,00.000823600000,  -1.20000,
,,,00.000824000000,  -0.80000,
,,,00.000824400000,  -0.80000,
,,,00.000824800000,  -1.60000,
,,,00.000825200000,  -1.20000,
,,,00.000825600000,  -1.60000,
,,,00.000826000000,  -1.20000,
,,,00.000826400000,  -1.20000,
,,,00.000826800000,  -1.20000,
,,,00.000827200000,  -0.80000,
,,,00.000827600000,  -1.20000,
,,,00.000828000000,  -1.60000,
,,,00.000828400000,  -1.60000,
,,,00.000828800000,  -1.20000,
,,,00.000829200000,  -1.20000,
,,,00.000829600000,  -0.80000,
,,,00.000830000000,  -1.20000,
,,,00.000830400000,  -1.20000,
,,,00.000830800000,  -0.80000,
,,,00.000831200000,  -0.80000,
,,,00.000831600000,  -1.20000,
,,,00.000832000000,  -0.80000,
,,,00.000832400000,  -0.80000,
,,,00.000832800000,  -1.60000,
,,,00.000833200000,  -1.60000,
,,,00.000833600000,  -0.80000,
,,,00.000834000000,  -0.80000,
,,,00.000834400000,  -1.20000,
,,,00.000834800000,  -1.60000,
,,,00.000835200000,  -0.80000,
,,,00.000835600000,  -0.80000,
,,,00.000836000000,  -0.80000,
,,,00.000836400000,  -1.20000,
,,,00.000836800000,  -0.80000,
,,,00.000837200000,  -1.20000,
,,,00.000837600000,  -1.20000,
,,,00.000838000000,  -1.20000,
,,,00.000838400000,  -1.20000,
,,,00.000838800000,  -0.80000,
,,,00.000839200000,  -1.60000,
,,,00.000839600000,  -1.20000,
,,,00.000840000000,  -1.20000,
,,,00.000840400000,  -0.80000,
,,,00.000840800000,  -1.60000,
,,,00.000841200000,  -1.20000,
,,,00.000841600000,  -0.80000,
,,,00.000842000000,  -1.20000,
,,,00.000842400000,  -0.80000,
,,,00.000842800000,  -1.20000,
,,,00.000843200000,  -0.80000,
,,,00.000843600000,  -0.80000,
,,,00.000844000000,  -0.80000,
,,,00.000844400000,  -2.00000,
,,,00.000844800000,  -1.60000,
,,,00.000845200000,  -0.80000,
,,,00.000845600000,  -1.20000,
,,,00.000846000000,  -0.80000,
,,,00.000846400000,  -1.20000,
,,,00.000846800000,  -0.40000,
,,,00.000847200000,  -0.80000,
,,,00.000847600000,  -0.80000,
,,,00.000848000000,  -1.60000,
,,,00.000848400000,  -0.80000,
,,,00.000848800000,  -1.20000,
,,,00.000849200000,  -0.40000,
,,,00.000849600000,  -1.60000,
,,,00.000850000000,  -1.20000,
,,,00.000850400000,  -0.80000,
,,,00.000850800000,  -0.40000,
,,,00.000851200000,  -1.20000,
,,,00.000851600000,  -0.80000,
,,,00.000852000000,  -0.80000,
,,,00.000852400000,  -1.20000,
,,,00.000852800000,  -0.80000,
,,,00.000853200000,  -0.80000,
,,,00.000853600000,  -0.40000,
,,,00.000854000000,  -0.80000,
,,,00.000854400000,  -1.20000,
,,,00.000854800000,  -1.20000,
,,,00.000855200000,  -0.80000,
,,,00.000855600000,  -0.80000,
,,,00.000856000000,  -1.20000,
,,,00.000856400000,  -0.40000,
,,,00.000856800000,  -0.80000,
,,,00.000857200000,  -0.80000,
,,,00.000857600000,  -1.20000,
,,,00.000858000000,  -0.80000,
,,,00.000858400000,  -0.80000,
,,,00.000858800000,  -0.80000,
,,,00.000859200000,  -0.80000,
,,,00.000859600000,  -0.80000,
,,,00.000860000000,  -0.40000,
,,,00.000860400000,  -1.20000,
,,,00.000860800000,  -0.80000,
,,,00.000861200000,  -1.20000,
,,,00.000861600000,  -1.60000,
,,,00.000862000000,  -1.20000,
,,,00.000862400000,  -0.80000,
,,,00.000862800000,  -1.20000,
,,,00.000863200000,  -0.80000,
,,,00.000863600000,  -0.40000,
,,,00.000864000000,  -1.20000,
,,,00.000864400000,  -1.20000,
,,,00.000864800000,  -1.20000,
,,,00.000865200000,  -1.20000,
,,,00.000865600000,  -0.80000,
,,,00.000866000000,  -0.80000,
,,,00.000866400000,  -1.20000,
,,,00.000866800000,  -0.80000,
,,,00.000867200000,  -1.20000,
,,,00.000867600000,  -1.20000,
,,,00.000868000000,  -1.60000,
,,,00.000868400000,  -1.20000,
,,,00.000868800000,  -1.20000,
,,,00.000869200000,  -1.20000,
,,,00.000869600000,  -1.20000,
,,,00.000870000000,  -0.40000,
,,,00.000870400000,  -0.40000,
,,,00.000870800000,  -0.40000,
,,,00.000871200000,  -0.80000,
,,,00.000871600000,  -0.80000,
,,,00.000872000000,  -1.20000,
,,,00.000872400000,  -1.20000,
,,,00.000872800000,  -1.20000,
,,,00.000873200000,  -0.80000,
,,,00.000873600000,  -0.80000,
,,,00.000874000000,  -0.80000,
,,,00.000874400000,  -1.60000,
,,,00.000874800000,  -1.20000,
,,,00.000875200000,  -1.20000,
,,,00.000875600000,  -1.20000,
,,,00.000876000000,  -1.20000,
,,,00.000876400000,  -1.20000,
,,,00.000876800000,  -1.20000,
,,,00.000877200000,  -0.80000,
,,,00.000877600000,  -1.20000,
,,,00.000878000000,  -1.20000,
,,,00.000878400000,  -0.80000,
,,,00.000878800000,  -1.20000,
,,,00.000879200000,  -0.80000,
,,,00.000879600000,  -0.80000,
,,,00.000880000000,  -0.80000,
,,,00.000880400000,  -0.80000,
,,,00.000880800000,  -1.20000,
,,,00.000881200000,  -0.80000,
,,,00.000881600000,  -0.40000,
,,,00.000882000000,  -1.20000,
,,,00.000882400000,  -0.80000,
,,,00.000882800000,  -1.20000,
,,,00.000883200000,  -0.80000,
,,,00.000883600000,  -0.80000,
,,,00.000884000000,  -1.20000,
,,,00.000884400000,  -1.20000,
,,,00.000884800000,  -1.20000,
,,,00.000885200000,  -1.60000,
,,,00.000885600000,  -1.20000,
,,,00.000886000000,  -1.20000,
,,,00.000886400000,  -0.40000,
,,,00.000886800000,  -0.40000,
,,,00.000887200000,  -0.80000,
,,,00.000887600000,  -1.60000,
,,,00.000888000000,  -0.80000,
,,,00.000888400000,  -0.80000,
,,,00.000888800000,  -0.40000,
,,,00.000889200000,  -1.60000,
,,,00.000889600000,  -1.20000,
,,,00.000890000000,  -1.20000,
,,,00.000890400000,  -0.40000,
,,,00.000890800000,  -0.80000,
,,,00.000891200000,  -0.80000,
,,,00.000891600000,  -0.80000,
,,,00.000892000000,  -1.20000,
,,,00.000892400000,  -0.80000,
,,,00.000892800000,  -0.80000,
,,,00.000893200000,  -1.20000,
,,,00.000893600000,  -0.80000,
,,,00.000894000000,  -1.20000,
,,,00.000894400000,  -0.80000,
,,,00.000894800000,  -1.20000,
,,,00.000895200000,  -0.80000,
,,,00.000895600000,  -0.80000,
,,,00.000896000000,  -0.80000,
,,,00.000896400000,  -1.20000,
,,,00.000896800000,  -1.20000,
,,,00.000897200000,  -1.20000,
,,,00.000897600000,  -1.20000,
,,,00.000898000000,  -0.80000,
,,,00.000898400000,  -0.40000,
,,,00.000898800000,  -0.40000,
,,,00.000899200000,  -1.40000,
,,,00.000899600000,  -0.80000,
