X_V, Y_V
-3.720,0.081
-3.675,0.126
-3.680,0.122
-3.680,0.119
-3.680,0.116
-3.680,0.113
-3.680,0.110
-3.680,0.107
-3.680,0.104
-3.680,0.100
-3.680,0.067
-3.660,0.082
-3.640,0.098
-3.640,0.095
-3.640,0.092
-3.640,0.089
-3.640,0.086
-3.644,0.079
-3.635,0.072
-3.650,0.052
-3.650,0.048
-3.640,0.127
-3.620,0.124
-3.640,0.122
-3.640,0.119
-3.620,0.114
-3.620,0.111
-3.620,0.108
-3.620,0.105
-3.620,0.103
-3.640,0.101
-3.625,0.067
-3.610,0.156
-3.610,0.130
-3.595,0.083
-3.595,0.077
-3.595,0.065
-3.604,0.061
-3.595,0.056
-3.604,0.045
-3.576,0.098
-3.580,0.094
-3.580,0.091
-3.580,0.088
-3.580,0.085
-3.573,0.080
-3.575,0.074
-3.580,0.070
-3.570,0.124
-3.560,0.105
-3.560,0.102
-3.555,0.051
-3.560,0.048
-3.555,0.042
-3.570,0.040
-3.560,0.029
-3.536,0.066
-3.540,0.062
-3.540,0.059
-3.540,0.056
-3.540,0.054
-3.533,0.045
-3.530,0.116
-3.530,0.096
-3.520,0.086
-3.530,0.083
-3.520,0.080
-3.520,0.076
-3.520,0.073
-3.520,0.070
-3.520,0.036
-3.520,0.031
-3.530,0.024
-3.520,0.018
-3.520,0.013
-3.520,0.103
-3.496,0.050
-3.496,0.041
-3.490,0.113
-3.480,0.066
-3.480,0.063
-3.480,0.060
-3.480,0.057
-3.480,0.054
-3.475,0.046
-3.460,0.087
-3.460,0.079
-3.480,0.076
-3.480,0.073
-3.460,0.070
-3.456,0.037
-3.460,0.032
-3.480,0.018
-3.460,0.012
-3.449,0.098
-3.439,0.051
-3.439,0.042
-3.439,0.030
-3.439,0.027
-3.439,0.024
-3.434,0.010
-3.439,0.004
-3.449,-0.004
-3.419,0.064
-3.419,0.062
-3.419,0.058
-3.419,0.055
-3.419,0.053
-3.419,0.048
-3.419,0.045
-3.399,0.068
-3.394,0.038
-3.399,0.035
-3.399,0.032
-3.394,0.020
-3.403,0.016
-3.374,0.042
-3.374,0.029
-3.379,0.025
-3.379,0.023
-3.379,0.011
-3.399,0.004
-3.359,0.061
-3.369,0.057
-3.354,0.051
-3.369,0.049
-3.359,0.046
-3.369,-0.004
-3.369,-0.014
-3.359,0.068
-3.339,0.037
-3.339,0.034
-3.339,0.019
-3.339,0.016
-3.329,0.074
-3.314,0.043
-3.319,0.039
-3.314,0.031
-3.319,0.027
-3.319,0.024
-3.319,0.021
-3.314,0.013
-3.319,0.009
-3.329,0.007
-3.319,0.001
-3.299,0.061
-3.299,0.052
-3.294,0.046
-3.279,0.035
-3.274,0.017
-3.279,-0.007
-3.259,0.042
-3.259,0.038
-3.254,0.032
-3.259,0.028
-3.259,0.025
-3.259,0.022
-3.259,0.020
-3.254,0.014
-3.259,0.010
-3.259,0.007
-3.264,0.003
-3.249,0.065
-3.249,0.060
-3.249,0.046
-3.239,0.001
-3.239,-0.002
-3.246,-0.010
-3.239,-0.014
-3.249,-0.021
-3.219,-0.005
-3.239,-0.017
-3.194,0.031
-3.209,0.029
-3.199,0.026
-3.199,0.023
-3.199,0.020
-3.199,0.017
-3.199,0.014
-3.199,0.011
-3.199,0.008
-3.199,0.005
-3.194,-0.008
-3.199,-0.025
-3.209,-0.028
-3.179,0.002
-3.175,-0.003
-3.179,-0.014
-3.159,0.054
-3.159,0.048
-3.159,0.042
-3.169,0.037
-3.159,-0.019
-3.144,0.030
-3.139,0.026
-3.139,0.023
-3.139,0.020
-3.139,0.017
-3.139,0.014
-3.139,0.011
-3.139,0.008
-3.139,0.005
-3.139,-0.007
-3.139,-0.010
-3.139,-0.026
-3.125,0.052
-3.118,0.034
-3.113,0.002
-3.118,-0.002
-3.118,-0.005
-3.113,-0.013
-3.118,-0.031
-3.129,-0.038
-3.118,0.048
-3.098,0.042
-3.098,-0.020
-3.078,0.027
-3.078,0.024
-3.078,0.021
-3.078,0.018
-3.078,0.015
-3.078,0.012
-3.078,0.009
-3.078,0.006
-3.073,-0.009
-3.078,-0.016
-3.088,-0.024
-3.078,0.034
-3.053,0.003
-3.058,-0.001
-3.058,-0.004
-3.058,-0.006
-3.053,-0.012
-3.058,-0.032
-3.048,0.050
-3.038,0.039
-3.045,-0.020
-3.033,-0.028
-3.033,-0.035
-3.023,0.024
-3.018,0.018
-3.018,0.015
-3.018,0.013
-3.038,0.011
-3.018,0.008
-3.008,0.045
-2.993,0.005
-2.998,0.002
-2.998,-0.002
-2.998,-0.005
-2.998,-0.008
-2.993,-0.013
-2.998,-0.016
-3.008,-0.018
-2.998,0.038
-2.978,-0.027
-2.998,-0.035
-2.978,-0.046
-2.968,0.031
-2.968,0.022
-2.953,0.015
-2.968,0.013
-2.958,0.010
-2.962,-0.021
-2.958,-0.033
-2.968,-0.042
-2.938,0.007
-2.938,0.004
-2.938,0.001
-2.938,-0.002
-2.938,-0.005
-2.938,-0.008
-2.938,-0.011
-2.938,-0.014
-2.938,-0.017
-2.928,0.038
-2.928,0.028
-2.918,-0.023
-2.922,-0.027
-2.918,-0.047
-2.928,-0.054
-2.903,0.014
-2.898,0.010
-2.898,-0.020
-2.898,-0.033
-2.888,0.020
-2.878,0.006
-2.878,0.003
-2.878,0.000
-2.878,-0.003
-2.878,-0.006
-2.878,-0.009
-2.878,-0.012
-2.878,-0.015
-2.878,-0.018
-2.878,-0.029
-2.873,-0.038
-2.854,-0.023
-2.858,-0.027
-2.858,-0.046
-2.848,0.038
-2.842,0.027
-2.838,0.009
-2.833,-0.042
-2.848,-0.050
-2.838,-0.056
-2.818,0.004
-2.818,0.002
-2.818,-0.002
-2.818,-0.005
-2.818,-0.008
-2.818,-0.011
-2.818,-0.014
-2.818,-0.017
-2.818,-0.020
-2.818,-0.035
-2.818,-0.040
-2.808,0.014
-2.793,-0.023
-2.798,-0.027
-2.798,-0.030
-2.798,-0.033
-2.777,0.028
-2.798,0.008
-2.777,-0.043
-2.777,-0.056
-2.757,0.022
-2.752,-0.000
-2.757,-0.004
-2.757,-0.007
-2.757,-0.010
-2.757,-0.013
-2.757,-0.016
-2.757,-0.019
-2.757,-0.041
-2.757,-0.045
-2.767,-0.051
-2.732,-0.022
-2.737,-0.026
-2.737,-0.029
-2.737,-0.032
-2.737,-0.035
-2.717,0.025
-2.724,0.003
-2.697,0.023
-2.693,-0.002
-2.697,-0.006
-2.697,-0.009
-2.697,-0.012
-2.697,-0.015
-2.697,-0.018
-2.717,-0.043
-2.687,0.015
-2.687,0.008
-2.672,-0.022
-2.677,-0.025
-2.677,-0.028
-2.677,-0.031
-2.677,-0.034
-2.681,-0.038
-2.681,-0.051
-2.647,0.000
-2.637,-0.004
-2.632,-0.009
-2.637,-0.012
-2.637,-0.015
-2.637,-0.018
-2.632,-0.042
-2.647,-0.044
-2.612,-0.021
-2.617,-0.025
-2.617,-0.028
-2.617,-0.031
-2.617,-0.034
-2.617,-0.037
-2.617,-0.039
-2.617,-0.049
-2.597,-0.046
-2.597,-0.056
-2.607,-0.064
-2.573,-0.004
-2.577,-0.008
-2.577,-0.011
-2.577,-0.014
-2.577,-0.017
-2.577,-0.042
-2.557,0.016
-2.567,0.008
-2.567,0.004
-2.552,-0.020
-2.557,-0.024
-2.557,-0.027
-2.557,-0.030
-2.557,-0.033
-2.557,-0.036
-2.557,-0.039
-2.557,-0.051
-2.537,-0.045
-2.557,-0.056
-2.527,0.026
-2.527,0.021
-2.527,-0.004
-2.527,-0.007
-2.512,-0.012
-2.517,-0.016
-2.512,-0.042
-2.523,-0.049
-2.527,-0.059
-2.497,0.016
-2.492,-0.018
-2.497,-0.022
-2.497,-0.025
-2.497,-0.028
-2.497,-0.031
-2.497,-0.034
-2.497,-0.037
-2.497,-0.040
-2.487,0.002
-2.477,-0.046
-2.477,-0.054
-2.452,-0.010
-2.477,-0.013
-2.457,-0.043
-2.446,0.024
-2.446,0.008
-2.436,-0.016
-2.436,-0.020
-2.436,-0.023
-2.436,-0.026
-2.436,-0.029
-2.436,-0.032
-2.436,-0.035
-2.436,-0.038
-2.436,-0.041
-2.436,-0.049
-2.431,-0.057
-2.446,-0.060
-2.446,-0.066
-2.411,-0.046
-2.416,-0.055
-2.406,0.012
-2.396,-0.011
-2.406,-0.013
-2.396,-0.052
-2.400,-0.071
-2.396,-0.016
-2.372,-0.020
-2.376,-0.024
-2.376,-0.027
-2.376,-0.030
-2.376,-0.033
-2.376,-0.036
-2.376,-0.039
-2.376,-0.042
-2.372,-0.058
-2.366,0.008
-2.366,0.002
-2.356,-0.002
-2.366,-0.005
-2.351,-0.046
-2.356,-0.049
-2.351,-0.062
-2.366,-0.068
-2.336,-0.011
-2.331,-0.052
-2.336,-0.073
-2.316,-0.009
-2.311,-0.014
-2.326,-0.017
-2.316,-0.020
-2.316,-0.023
-2.316,-0.026
-2.316,-0.029
-2.316,-0.032
-2.316,-0.035
-2.316,-0.038
-2.316,-0.041
-2.316,-0.056
-2.316,-0.002
-2.296,-0.044
-2.296,-0.047
-2.316,-0.060
-2.296,-0.064
-2.286,-0.006
-2.280,-0.051
-2.276,-0.010
-2.276,-0.013
-2.276,-0.016
-2.256,-0.020
-2.256,-0.023
-2.256,-0.026
-2.256,-0.029
-2.256,-0.032
-2.256,-0.035
-2.256,-0.038
-2.256,-0.041
-2.276,-0.056
-2.246,0.000
-2.231,-0.044
-2.236,-0.047
-2.231,-0.054
-2.236,-0.064
-2.246,-0.070
-2.216,-0.051
-2.206,-0.011
-2.196,-0.020
-2.196,-0.024
-2.196,-0.027
-2.196,-0.030
-2.196,-0.033
-2.196,-0.036
-2.196,-0.039
-2.196,-0.061
-2.206,-0.075
-2.176,-0.042
-2.176,-0.045
-2.176,-0.048
-2.172,-0.056
-2.171,-0.064
-2.166,-0.008
-2.166,-0.014
-2.166,-0.017
-2.156,-0.051
-2.160,-0.069
-2.151,-0.080
-2.136,-0.020
-2.136,-0.024
-2.136,-0.027
-2.136,-0.030
-2.136,-0.033
-2.136,-0.036
-2.136,-0.039
-2.126,0.000
-2.115,-0.011
-2.110,-0.043
-2.115,-0.046
-2.115,-0.049
-2.110,-0.055
-2.115,-0.058
-2.111,-0.064
-2.115,-0.072
-2.122,-0.077
-2.089,-0.052
-2.075,-0.020
-2.075,-0.023
-2.075,-0.026
-2.075,-0.029
-2.075,-0.032
-2.075,-0.035
-2.075,-0.038
-2.051,-0.010
-2.055,-0.041
-2.055,-0.044
-2.055,-0.047
-2.055,-0.056
-2.055,-0.059
-2.075,-0.063
-2.055,-0.073
-2.045,0.006
-2.045,-0.004
-2.035,-0.051
-2.035,-0.054
-2.015,-0.021
-2.035,-0.023
-2.011,-0.027
-2.035,-0.029
-2.015,-0.034
-2.015,-0.037
-2.035,-0.038
-1.990,-0.042
-1.995,-0.046
-1.995,-0.048
-1.995,-0.058
-1.990,-0.063
-1.995,-0.066
-1.995,-0.074
-1.975,-0.052
-1.975,-0.055
-1.955,-0.020
-1.965,-0.024
-1.959,-0.029
-1.950,-0.034
-1.955,-0.038
-1.930,-0.040
-1.935,-0.044
-1.935,-0.047
-1.935,-0.050
-1.931,-0.058
-1.935,-0.062
-1.935,-0.065
-1.935,-0.068
-1.935,-0.074
-1.925,0.002
-1.925,-0.016
-1.910,-0.054
-1.915,-0.070
-1.915,-0.020
-1.895,-0.029
-1.895,-0.034
-1.895,-0.037
-1.885,-0.024
-1.870,-0.040
-1.875,-0.044
-1.875,-0.047
-1.875,-0.050
-1.870,-0.058
-1.875,-0.062
-1.879,-0.065
-1.850,-0.052
-1.855,-0.056
-1.851,-0.069
-1.835,-0.028
-1.835,-0.032
-1.835,-0.035
-1.845,-0.074
-1.845,-0.078
-1.845,-0.086
-1.815,-0.038
-1.815,-0.041
-1.815,-0.044
-1.815,-0.047
-1.811,-0.060
-1.815,-0.064
-1.815,-0.067
-1.789,-0.052
-1.795,-0.056
-1.774,-0.028
-1.774,-0.032
-1.774,-0.035
-1.764,-0.012
-1.754,-0.017
-1.749,-0.039
-1.754,-0.042
-1.754,-0.045
-1.754,-0.048
-1.749,-0.060
-1.754,-0.063
-1.754,-0.066
-1.754,-0.069
-1.754,-0.072
-1.764,-0.074
-1.764,-0.084
-1.764,-0.090
-1.729,-0.051
-1.734,-0.055
-1.734,-0.057
-1.714,-0.029
-1.714,-0.034
-1.714,-0.076
-1.724,-0.079
-1.714,-0.018
-1.694,-0.038
-1.694,-0.041
-1.694,-0.044
-1.694,-0.047
-1.690,-0.061
-1.694,-0.065
-1.694,-0.068
-1.694,-0.071
-1.714,-0.073
-1.669,-0.050
-1.674,-0.054
-1.674,-0.057
-1.669,-0.086
-1.654,-0.027
-1.654,-0.034
-1.650,-0.076
-1.644,-0.010
-1.634,-0.019
-1.629,-0.042
-1.634,-0.046
-1.629,-0.060
-1.634,-0.064
-1.638,-0.067
-1.629,-0.072
-1.609,-0.048
-1.614,-0.052
-1.614,-0.055
-1.614,-0.058
-1.634,-0.085
-1.594,-0.025
-1.594,-0.033
-1.589,-0.078
-1.594,-0.082
-1.594,-0.088
-1.574,-0.020
-1.574,-0.042
-1.574,-0.045
-1.570,-0.062
-1.574,-0.066
-1.574,-0.069
-1.579,-0.072
-1.564,-0.036
-1.549,-0.049
-1.554,-0.052
-1.554,-0.055
-1.554,-0.058
-1.550,-0.083
-1.554,-0.094
-1.554,-0.026
-1.554,-0.030
-1.554,-0.033
-1.534,-0.077
-1.554,-0.079
-1.554,-0.088
-1.514,-0.021
-1.514,-0.039
-1.514,-0.042
-1.514,-0.045
-1.509,-0.063
-1.514,-0.066
-1.514,-0.069
-1.514,-0.072
-1.524,-0.074
-1.514,-0.099
-1.489,-0.048
-1.494,-0.052
-1.494,-0.055
-1.494,-0.058
-1.494,-0.060
-1.499,-0.082
-1.494,-0.097
-1.484,-0.032
-1.474,-0.079
-1.453,-0.021
-1.453,-0.040
-1.453,-0.043
-1.453,-0.064
-1.453,-0.067
-1.458,-0.071
-1.443,-0.012
-1.443,-0.028
-1.443,-0.036
-1.428,-0.047
-1.443,-0.049
-1.433,-0.052
-1.433,-0.055
-1.433,-0.058
-1.433,-0.061
-1.433,-0.073
-1.433,-0.076
-1.433,-0.096
-1.409,-0.080
-1.388,-0.040
-1.393,-0.064
-1.393,-0.067
-1.393,-0.071
-1.378,-0.047
-1.373,-0.052
-1.373,-0.055
-1.373,-0.058
-1.373,-0.061
-1.373,-0.076
-1.393,-0.098
-1.353,-0.028
-1.360,-0.037
-1.348,-0.050
-1.348,-0.074
-1.348,-0.080
-1.353,-0.084
-1.348,-0.088
-1.333,-0.043
-1.329,-0.065
-1.333,-0.069
-1.333,-0.071
-1.323,-0.034
-1.308,-0.054
-1.313,-0.058
-1.313,-0.061
-1.313,-0.101
-1.313,-0.028
-1.289,-0.048
-1.293,-0.052
-1.289,-0.075
-1.293,-0.079
-1.313,-0.081
-1.293,-0.085
-1.313,-0.087
-1.293,-0.090
-1.273,-0.040
-1.273,-0.044
-1.268,-0.064
-1.273,-0.068
-1.273,-0.071
-1.249,-0.055
-1.253,-0.059
-1.253,-0.062
-1.253,-0.100
-1.243,-0.020
-1.243,-0.034
-1.233,-0.047
-1.233,-0.051
-1.228,-0.075
-1.233,-0.078
-1.243,-0.080
-1.228,-0.090
-1.233,-0.102
-1.213,-0.040
-1.213,-0.044
-1.209,-0.066
-1.213,-0.070
-1.213,-0.072
-1.203,-0.030
-1.188,-0.056
-1.193,-0.059
-1.193,-0.062
-1.193,-0.083
-1.173,-0.048
-1.168,-0.052
-1.169,-0.077
-1.173,-0.080
-1.173,-0.090
-1.173,-0.093
-1.193,-0.102
-1.148,-0.043
-1.163,-0.045
-1.148,-0.067
-1.153,-0.070
-1.153,-0.073
-1.153,-0.096
-1.128,-0.058
-1.133,-0.062
-1.133,-0.064
-1.128,-0.084
-1.112,-0.024
-1.116,-0.029
-1.107,-0.050
-1.112,-0.054
-1.107,-0.077
-1.112,-0.081
-1.122,-0.090
-1.112,-0.094
-1.112,-0.100
-1.092,-0.043
-1.088,-0.068
-1.092,-0.072
-1.092,-0.075
-1.087,-0.096
-1.082,-0.019
-1.072,-0.057
-1.072,-0.060
-1.072,-0.063
-1.082,-0.084
-1.072,-0.102
-1.072,-0.024
-1.072,-0.030
-1.052,-0.048
-1.052,-0.051
-1.052,-0.054
-1.048,-0.079
-1.072,-0.081
-1.042,-0.034
-1.032,-0.039
-1.027,-0.066
-1.042,-0.069
-1.032,-0.072
-1.032,-0.075
-1.032,-0.096
-1.008,-0.057
-1.012,-0.062
-1.012,-0.064
-1.012,-0.102
-1.002,-0.027
-1.002,-0.044
-0.992,-0.047
-0.992,-0.053
-0.992,-0.078
-0.992,-0.082
-0.987,-0.086
-0.992,-0.091
-0.992,-0.038
-0.968,-0.068
-0.972,-0.072
-0.972,-0.075
-0.972,-0.096
-0.947,-0.057
-0.952,-0.061
-0.952,-0.064
-0.962,-0.105
-0.952,-0.048
-0.927,-0.054
-0.928,-0.078
-0.932,-0.082
-0.937,-0.085
-0.928,-0.090
-0.922,-0.034
-0.912,-0.038
-0.922,-0.044
-0.907,-0.068
-0.912,-0.071
-0.912,-0.074
-0.912,-0.094
-0.912,-0.100
-0.888,-0.059
-0.892,-0.063
-0.892,-0.065
-0.882,-0.030
-0.867,-0.049
-0.882,-0.051
-0.872,-0.054
-0.872,-0.078
-0.872,-0.081
-0.867,-0.085
-0.882,-0.087
-0.872,-0.091
-0.872,-0.038
-0.852,-0.069
-0.852,-0.072
-0.852,-0.075
-0.852,-0.093
-0.872,-0.100
-0.842,-0.018
-0.832,-0.040
-0.842,-0.043
-0.827,-0.058
-0.832,-0.061
-0.832,-0.064
-0.832,-0.067
-0.832,-0.049
-0.812,-0.055
-0.808,-0.079
-0.812,-0.083
-0.817,-0.086
-0.802,-0.022
-0.791,-0.071
-0.791,-0.074
-0.791,-0.089
-0.791,-0.040
-0.771,-0.059
-0.771,-0.062
-0.771,-0.065
-0.771,-0.068
-0.761,-0.032
-0.761,-0.046
-0.761,-0.049
-0.751,-0.052
-0.746,-0.057
-0.746,-0.078
-0.751,-0.081
-0.751,-0.084
-0.751,-0.087
-0.746,-0.092
-0.755,-0.099
-0.751,-0.105
-0.751,-0.108
-0.727,-0.072
-0.731,-0.075
-0.725,-0.089
-0.711,-0.061
-0.711,-0.064
-0.711,-0.067
-0.687,-0.052
-0.711,-0.055
-0.691,-0.058
-0.691,-0.079
-0.691,-0.082
-0.691,-0.085
-0.691,-0.094
-0.691,-0.097
-0.691,-0.106
-0.671,-0.032
-0.681,-0.044
-0.681,-0.047
-0.666,-0.071
-0.671,-0.074
-0.671,-0.077
-0.671,-0.088
-0.647,-0.062
-0.651,-0.066
-0.651,-0.068
-0.631,-0.050
-0.631,-0.055
-0.631,-0.058
-0.626,-0.081
-0.631,-0.085
-0.631,-0.093
-0.631,-0.032
-0.607,-0.072
-0.611,-0.076
-0.611,-0.079
-0.606,-0.087
-0.601,-0.038
-0.591,-0.064
-0.591,-0.067
-0.591,-0.097
-0.601,-0.110
-0.591,-0.052
-0.591,-0.056
-0.591,-0.059
-0.571,-0.082
-0.567,-0.090
-0.571,-0.094
-0.546,-0.071
-0.551,-0.074
-0.551,-0.077
-0.551,-0.080
-0.546,-0.086
-0.561,-0.103
-0.527,-0.065
-0.531,-0.068
-0.551,-0.098
-0.521,-0.028
-0.511,-0.060
-0.511,-0.090
-0.511,-0.093
-0.521,-0.106
-0.491,-0.072
-0.491,-0.075
-0.491,-0.078
-0.491,-0.081
-0.491,-0.084
-0.491,-0.087
-0.471,-0.045
-0.481,-0.050
-0.481,-0.054
-0.471,-0.063
-0.471,-0.066
-0.471,-0.069
-0.481,-0.096
-0.471,-0.102
-0.481,-0.110
-0.481,-0.113
-0.450,-0.060
-0.446,-0.091
-0.471,-0.093
-0.440,-0.030
-0.437,-0.043
-0.430,-0.072
-0.430,-0.075
-0.430,-0.078
-0.430,-0.081
-0.430,-0.084
-0.430,-0.087
-0.410,-0.063
-0.410,-0.066
-0.410,-0.069
-0.430,-0.102
-0.400,-0.040
-0.400,-0.056
-0.390,-0.061
-0.385,-0.090
-0.400,-0.093
-0.390,-0.096
-0.390,-0.116
-0.366,-0.073
-0.370,-0.077
-0.370,-0.080
-0.370,-0.083
-0.370,-0.086
-0.370,-0.088
-0.360,-0.044
-0.350,-0.065
-0.350,-0.068
-0.350,-0.098
-0.360,-0.109
-0.330,-0.062
-0.330,-0.092
-0.310,-0.057
-0.305,-0.071
-0.310,-0.075
-0.310,-0.078
-0.310,-0.081
-0.310,-0.084
-0.310,-0.087
-0.310,-0.090
-0.305,-0.095
-0.310,-0.116
-0.286,-0.065
-0.290,-0.069
-0.285,-0.098
-0.280,-0.042
-0.270,-0.061
-0.265,-0.104
-0.280,-0.107
-0.246,-0.056
-0.246,-0.073
-0.250,-0.077
-0.250,-0.080
-0.250,-0.083
-0.250,-0.086
-0.250,-0.089
-0.250,-0.092
-0.250,-0.095
-0.240,-0.048
-0.230,-0.065
-0.230,-0.068
-0.230,-0.101
-0.210,-0.062
-0.205,-0.104
-0.230,-0.106
-0.200,-0.038
-0.200,-0.044
-0.190,-0.056
-0.200,-0.059
-0.190,-0.071
-0.190,-0.074
-0.190,-0.077
-0.190,-0.080
-0.190,-0.083
-0.190,-0.086
-0.190,-0.089
-0.185,-0.093
-0.200,-0.095
-0.190,-0.098
-0.190,-0.111
-0.170,-0.065
-0.170,-0.068
-0.145,-0.062
-0.150,-0.056
-0.125,-0.071
-0.129,-0.075
-0.129,-0.078
-0.129,-0.081
-0.129,-0.084
-0.129,-0.087
-0.129,-0.090
-0.135,-0.093
-0.125,-0.098
